date,TLT_close,IEF_close,SHY_close
2013-06-03,114.78,105.33,84.39
2013-06-04,113.72,105.06,84.39
2013-06-05,115.29,105.57,84.4
2013-06-06,115.22,105.7,84.39
2013-06-07,113.16,104.88,84.38
2013-06-10,112.62,104.62,84.35
2013-06-11,113.96,104.88,84.34
2013-06-12,112.33,104.41,84.33
2013-06-13,114.09,105.2,84.37
2013-06-14,113.82,105.34,84.43
2013-06-17,113.22,105.09,84.43
2013-06-18,113.28,105.03,84.43
2013-06-19,112.11,103.59,84.33
2013-06-20,110.27,103.12,84.32
2013-06-21,108.4,102.03,84.245
2013-06-24,108.85,101.78,84.21
2013-06-25,107.88,101.66,84.195
2013-06-26,108.58,102.07,84.24
2013-06-27,109.69,102.62,84.29
2013-06-28,110.44,102.5,84.28
2013-07-01,110.41,102.4,84.3
2013-07-02,110.34,102.44,84.31
2013-07-03,110.01,102.24,84.3
2013-07-05,106.26,100.52,84.21
2013-07-08,107.29,101.11,84.27
2013-07-09,107.4,101.28,84.26
2013-07-10,106.56,100.92,84.26
2013-07-11,107.81,101.93,84.33
2013-07-12,107.72,101.85,84.28
2013-07-15,108.29,102.17,84.32
2013-07-16,108.66,102.22,84.33
2013-07-17,108.86,102.67,84.36
2013-07-18,107.5,102.19,84.35
2013-07-19,109.2,102.75,84.39
2013-07-22,109.36,102.74,84.39
2013-07-23,108.9,102.62,84.38
2013-07-24,107.52,101.93,84.34
2013-07-25,107.48,102.08,84.39
2013-07-26,108.14,102.17,84.4
2013-07-29,107.35,101.96,84.39
2013-07-30,107.31,101.93,84.4
2013-07-31,107.7,102.0,84.4
2013-08-01,105.36,100.96,84.35
2013-08-02,106.52,101.82,84.41
2013-08-05,105.7,101.5,84.4
2013-08-06,106.01,101.53,84.39
2013-08-07,106.8,101.9,84.41
2013-08-08,107.09,102.05,84.41
2013-08-09,107.26,102.12,84.39
2013-08-12,106.53,101.92,84.39
2013-08-13,104.99,101.0,84.35
2013-08-14,105.15,101.09,84.35
2013-08-15,103.73,100.53,84.32
2013-08-16,103.37,100.14,84.33
2013-08-19,102.47,99.71,84.31
2013-08-20,103.26,100.25,84.33
2013-08-21,102.13,99.62,84.28
2013-08-22,103.17,99.58,84.25
2013-08-23,104.29,100.14,84.25
2013-08-26,104.81,100.34,84.28
2013-08-27,106.13,100.91,84.32
2013-08-28,105.27,100.5,84.27
2013-08-29,106.11,100.6,84.29
2013-08-30,105.99,100.41,84.3
2013-09-03,104.22,99.69,84.25
2013-09-04,103.99,99.36,84.17
2013-09-05,102.54,98.6,84.09
2013-09-06,103.05,99.2,84.17
2013-09-09,103.1,99.4,84.19
2013-09-10,102.38,98.94,84.16
2013-09-11,103.29,99.44,84.2
2013-09-12,103.15,99.45,84.2
2013-09-13,103.55,99.58,84.2
2013-09-16,102.86,99.8,84.26
2013-09-17,103.71,100.0,84.29
2013-09-18,104.99,101.24,84.4
2013-09-19,104.37,100.89,84.37
2013-09-20,104.92,100.99,84.38
2013-09-23,105.69,101.37,84.4
2013-09-24,106.83,101.74,84.41
2013-09-25,107.05,102.02,84.44
2013-09-26,106.3,101.8,84.4
2013-09-27,106.56,101.94,84.45
2013-09-30,106.4,102.11,84.47
2013-10-01,105.8,101.73,84.43
2013-10-02,105.96,101.9,84.44
2013-10-03,105.79,102.04,84.44
2013-10-04,105.71,101.76,84.41
2013-10-07,106.14,101.85,84.41
2013-10-08,106.17,101.8,84.34
2013-10-09,105.32,101.62,84.37
2013-10-10,105.49,101.4,84.365
2013-10-11,105.46,101.55,84.37
2013-10-14,104.61,101.21,84.34
2013-10-15,104.54,101.23,84.37
2013-10-16,105.85,101.72,84.4
2013-10-17,106.81,102.3,84.43
2013-10-18,107.04,102.31,84.43
2013-10-21,106.7,102.24,84.43
2013-10-22,107.89,102.95,84.495
2013-10-23,108.31,103.13,84.47
2013-10-24,107.89,102.92,84.46
2013-10-25,108.29,103.1,84.48
2013-10-28,107.92,103.0,84.5
2013-10-29,108.06,103.14,84.5
2013-10-30,107.41,102.87,84.5
2013-10-31,107.64,102.75,84.51
2013-11-01,106.19,102.02,84.46
2013-11-04,106.29,102.22,84.48
2013-11-05,105.02,101.76,84.48
2013-11-06,105.07,102.07,84.5
2013-11-07,105.96,102.34,84.52
2013-11-08,103.41,101.19,84.46
2013-11-11,103.02,101.14,84.48
2013-11-12,103.5,101.05,84.46
2013-11-13,103.88,101.47,84.46
2013-11-14,104.52,101.96,84.51
2013-11-15,104.73,101.88,84.51
2013-11-18,105.36,102.24,84.55
2013-11-19,104.56,101.86,84.52
2013-11-20,102.78,101.3,84.53
2013-11-21,102.95,101.39,84.57
2013-11-22,103.91,101.68,84.55
2013-11-25,104.21,101.76,84.55
2013-11-26,104.6,101.98,84.56
2013-11-27,104.42,101.75,84.56
2013-11-29,104.45,101.69,84.57
2013-12-02,103.33,101.09,84.5
2013-12-03,103.71,101.27,84.52
2013-12-04,102.72,100.81,84.5
2013-12-05,102.43,100.56,84.51
2013-12-06,102.92,100.65,84.475
2013-12-09,103.16,100.77,84.48
2013-12-10,103.9,101.19,84.51
2013-12-11,103.1,100.8,84.48
2013-12-12,102.71,100.51,84.45
2013-12-13,103.21,100.66,84.47
2013-12-16,102.83,100.61,84.47
2013-12-17,103.29,100.93,84.49
2013-12-18,102.77,100.55,84.49
2013-12-19,102.67,100.13,84.44
2013-12-20,104.25,100.44,84.41
2013-12-23,103.66,100.12,84.4
2013-12-24,102.83,99.73,84.37
2013-12-26,102.1,99.48,84.34
2013-12-27,101.81,99.42,84.38
2013-12-30,102.51,99.69,84.4
2013-12-31,101.86,99.24,84.38
2014-01-02,102.17,99.63,84.42
2014-01-03,102.17,99.57,84.39
2014-01-06,102.6,99.85,84.4
2014-01-07,102.86,100.01,84.4
2014-01-08,102.58,99.52,84.32
2014-01-09,103.18,99.78,84.34
2014-01-10,104.41,100.62,84.42
2014-01-13,104.93,100.91,84.44
2014-01-14,104.45,100.53,84.42
2014-01-15,104.34,100.44,84.39
2014-01-16,105.04,100.72,84.41
2014-01-17,105.48,100.96,84.41
2014-01-21,105.56,100.85,84.4
2014-01-22,105.3,100.57,84.36
2014-01-23,106.79,101.25,84.44
2014-01-24,107.48,101.66,84.47
2014-01-27,106.73,101.35,84.46
2014-01-28,106.99,101.5,84.46
2014-01-29,107.87,101.98,84.52
2014-01-30,107.56,101.88,84.51
2014-01-31,108.28,102.28,84.55
2014-02-03,109.32,102.66,84.55
2014-02-04,108.16,102.35,84.56
2014-02-05,107.16,101.98,84.52
2014-02-06,106.7,101.79,84.53
2014-02-07,106.79,102.06,84.55
2014-02-10,107.09,102.11,84.53
2014-02-11,106.47,101.66,84.51
2014-02-12,105.92,101.42,84.47
2014-02-13,106.52,101.9,84.52
2014-02-14,106.58,101.83,84.52
2014-02-18,106.82,102.08,84.55
2014-02-19,106.37,101.88,84.52
2014-02-20,106.11,101.77,84.53
2014-02-21,106.67,101.9,84.54
2014-02-24,106.4,101.8,84.54
2014-02-25,107.35,102.15,84.53
2014-02-26,107.92,102.45,84.57
2014-02-27,108.51,102.57,84.56
2014-02-28,108.57,102.47,84.56
2014-03-03,109.03,102.81,84.59
2014-03-04,107.39,102.02,84.52
2014-03-05,107.62,102.13,84.55
2014-03-06,106.56,101.69,84.5
2014-03-07,105.89,101.25,84.44
2014-03-10,106.04,101.36,84.45
2014-03-11,106.32,101.46,84.45
2014-03-12,107.06,101.86,84.48
2014-03-13,108.5,102.46,84.53
2014-03-14,108.52,102.47,84.51
2014-03-17,107.71,102.06,84.48
2014-03-18,108.1,102.31,84.5
2014-03-19,107.26,101.36,84.36
2014-03-20,107.07,101.38,84.37
2014-03-21,108.23,101.57,84.38
2014-03-24,109.0,101.61,84.34
2014-03-25,108.59,101.55,84.35
2014-03-26,109.44,101.98,84.41
2014-03-27,109.99,102.08,84.4
2014-03-28,109.37,101.72,84.4
2014-03-31,109.1,101.73,84.42
2014-04-01,107.89,101.33,84.38
2014-04-02,107.27,100.89,84.35
2014-04-03,107.74,100.96,84.37
2014-04-04,108.46,101.58,84.44
2014-04-07,109.11,101.82,84.445
2014-04-08,109.37,101.96,84.46
2014-04-09,108.83,101.93,84.5
2014-04-10,109.84,102.36,84.55
2014-04-11,110.73,102.57,84.54
2014-04-14,110.44,102.41,84.53
2014-04-15,111.13,102.53,84.53
2014-04-16,111.27,102.37,84.5
2014-04-17,110.05,101.79,84.48
2014-04-21,109.96,101.77,84.48
2014-04-22,110.33,101.73,84.44
2014-04-23,110.96,101.99,84.48
2014-04-24,111.17,101.96,84.46
2014-04-25,111.33,102.1,84.47
2014-04-28,110.79,101.95,84.47
2014-04-29,110.64,102.04,84.46
2014-04-30,111.1,102.31,84.52
2014-05-01,112.02,102.41,84.5
2014-05-02,112.71,102.56,84.49
2014-05-05,112.03,102.5,84.5
2014-05-06,112.48,102.62,84.47
2014-05-07,112.08,102.7,84.5
2014-05-08,111.6,102.81,84.52
2014-05-09,111.24,102.73,84.55
2014-05-12,110.79,102.46,84.53
2014-05-13,111.75,102.86,84.56
2014-05-14,112.96,103.33,84.59
2014-05-15,113.86,103.7,84.6
2014-05-16,113.54,103.48,84.61
2014-05-19,112.7,103.35,84.63
2014-05-20,112.95,103.65,84.64
2014-05-21,112.26,103.49,84.64
2014-05-22,112.1,103.38,84.62
2014-05-23,112.7,103.59,84.6
2014-05-27,113.36,103.62,84.62
2014-05-28,114.76,104.19,84.64
2014-05-29,114.15,104.06,84.63
2014-05-30,114.1,103.98,84.62
2014-06-02,112.96,103.33,84.57
2014-06-03,111.57,102.81,84.55
2014-06-04,111.54,102.73,84.58
2014-06-05,111.59,102.88,84.59
2014-06-06,111.59,102.8,84.57
2014-06-09,111.43,102.65,84.51
2014-06-10,111.02,102.47,84.49
2014-06-11,111.22,102.61,84.52
2014-06-12,112.21,103.01,84.55
2014-06-13,112.15,102.81,84.5
2014-06-16,112.43,102.81,84.48
2014-06-17,111.54,102.38,84.41
2014-06-18,112.4,102.92,84.48
2014-06-19,110.96,102.66,84.47
2014-06-20,111.8,102.78,84.47
2014-06-23,111.45,102.71,84.47
2014-06-24,112.58,103.13,84.5
2014-06-25,112.87,103.23,84.51
2014-06-26,113.41,103.5,84.53
2014-06-27,113.24,103.5,84.55
2014-06-30,113.52,103.58,84.56
2014-07-01,112.28,103.05,84.5
2014-07-02,111.08,102.63,84.47
2014-07-03,110.68,102.42,84.46
2014-07-07,111.49,102.67,84.44
2014-07-08,112.74,103.14,84.46
2014-07-09,112.83,103.16,84.47
2014-07-10,112.86,103.38,84.51
2014-07-11,113.58,103.55,84.53
2014-07-14,113.09,103.32,84.52
2014-07-15,112.86,103.23,84.48
2014-07-16,113.46,103.38,84.47
2014-07-17,114.89,103.98,84.47
2014-07-18,114.52,103.77,84.47
2014-07-21,115.09,103.8,84.48
2014-07-22,115.33,103.93,84.48
2014-07-23,115.18,103.92,84.51
2014-07-24,114.32,103.5,84.48
2014-07-25,115.67,103.9,84.49
2014-07-28,115.51,103.78,84.45
2014-07-29,115.93,103.92,84.47
2014-07-30,114.32,103.19,84.43
2014-07-31,113.98,103.16,84.44
2014-08-01,114.56,103.57,84.55
2014-08-04,114.26,103.63,84.55
2014-08-05,114.63,103.68,84.55
2014-08-06,114.7,103.77,84.57
2014-08-07,115.77,104.24,84.61
2014-08-08,115.52,104.15,84.56
2014-08-11,115.51,104.1,84.56
2014-08-12,114.76,103.95,84.56
2014-08-13,115.51,104.29,84.6
2014-08-14,116.44,104.5,84.62
2014-08-15,117.71,104.92,84.62
2014-08-18,116.54,104.59,84.62
2014-08-19,116.18,104.48,84.62
2014-08-20,115.99,104.17,84.54
2014-08-21,116.64,104.39,84.54
2014-08-22,117.29,104.4,84.52
2014-08-25,117.73,104.48,84.49
2014-08-26,117.35,104.46,84.52
2014-08-27,118.35,104.75,84.54
2014-08-28,118.97,104.89,84.56
2014-08-29,119.05,104.9,84.57
2014-09-02,116.73,104.05,84.5
2014-09-03,117.38,104.2,84.52
2014-09-04,115.95,103.83,84.51
2014-09-05,115.73,103.86,84.54
2014-09-08,115.78,103.75,84.49
2014-09-09,115.69,103.51,84.44
2014-09-10,114.96,103.25,84.45
2014-09-11,114.58,103.12,84.46
2014-09-12,113.38,102.73,84.44
2014-09-15,113.55,102.92,84.48
2014-09-16,113.09,102.89,84.53
2014-09-17,112.8,102.63,84.44
2014-09-18,113.16,102.56,84.45
2014-09-19,114.6,102.95,84.44
2014-09-22,114.74,103.17,84.5
2014-09-23,115.45,103.39,84.52
2014-09-24,114.81,103.1,84.49
2014-09-25,116.17,103.6,84.55
2014-09-26,116.0,103.38,84.51
2014-09-29,116.93,103.71,84.53
2014-09-30,116.27,103.62,84.51
2014-10-01,118.23,104.3,84.57
2014-10-02,117.2,103.99,84.56
2014-10-03,117.7,103.96,84.48
2014-10-06,117.77,104.13,84.56
2014-10-07,119.36,104.74,84.61
2014-10-08,119.39,105.11,84.7
2014-10-09,118.87,104.93,84.7
2014-10-10,120.05,105.34,84.74
2014-10-13,120.78,105.89,84.77
2014-10-14,121.57,106.1,84.82
2014-10-15,122.53,106.7,84.93
2014-10-16,121.75,106.41,84.88
2014-10-17,121.07,106.1,84.83
2014-10-20,121.51,106.25,84.88
2014-10-21,120.54,105.96,84.86
2014-10-22,120.67,105.93,84.84
2014-10-23,119.6,105.49,84.8
2014-10-24,119.72,105.58,84.82
2014-10-27,119.94,105.69,84.82
2014-10-28,119.19,105.43,84.8
2014-10-29,119.46,105.08,84.69
2014-10-30,119.56,105.19,84.72
2014-10-31,119.25,105.02,84.6715
2014-11-03,118.96,104.8,84.66
2014-11-04,119.33,104.79,84.65
2014-11-05,119.16,104.82,84.63
2014-11-06,118.39,104.5,84.61
2014-11-07,119.75,105.17,84.67
2014-11-10,118.65,104.74,84.61
2014-11-11,118.73,104.75,84.6
2014-11-12,118.63,104.71,84.63
2014-11-13,118.91,104.88,84.65
2014-11-14,119.49,105.1,84.69
2014-11-17,119.19,104.98,84.68
2014-11-18,119.52,105.1,84.67
2014-11-19,118.76,104.82,84.66
2014-11-20,119.38,105.01,84.68
2014-11-21,120.1,105.22,84.7
2014-11-24,120.2,105.34,84.71
2014-11-25,121.2,105.6,84.72
2014-11-26,121.53,105.78,84.73
2014-11-28,122.49,106.19,84.76
2014-12-01,121.5,105.75,84.73
2014-12-02,120.32,105.28,84.68
2014-12-03,120.79,105.32,84.64
2014-12-04,121.8,105.69,84.69
2014-12-05,121.09,105.1,84.53
2014-12-08,122.57,105.45,84.52
2014-12-09,123.2,105.84,84.55
2014-12-10,124.1,106.32,84.62
2014-12-11,124.61,106.14,84.58
2014-12-12,126.3,107.01,84.66
2014-12-15,126.04,106.62,84.6
2014-12-16,127.6,107.16,84.65
2014-12-17,126.45,106.42,84.57
2014-12-18,124.2,105.82,84.52
2014-12-19,125.87,106.21,84.46
2014-12-22,126.04,106.21,84.48
2014-12-23,123.54,105.33,84.39
2014-12-24,123.95,105.25,84.4
2014-12-26,124.41,105.39,84.37
2014-12-29,125.34,105.75,84.45
2014-12-30,125.68,105.87,84.48
2014-12-31,125.92,105.99,84.45
2015-01-02,127.32,106.53,84.54
2015-01-05,129.32,107.18,84.54
2015-01-06,131.65,107.9,84.58
2015-01-07,131.39,107.88,84.62
2015-01-08,129.65,107.44,84.61
2015-01-09,131.07,107.97,84.68
2015-01-12,131.82,108.35,84.73
2015-01-13,131.82,108.45,84.78
2015-01-14,132.82,108.95,84.83
2015-01-15,134.91,109.88,84.96
2015-01-16,133.19,109.07,84.88
2015-01-20,134.96,109.32,84.84
2015-01-21,133.4,108.8,84.84
2015-01-22,132.92,108.53,84.81
2015-01-23,134.77,109.24,84.85
2015-01-26,134.36,108.99,84.8
2015-01-27,134.57,109.14,84.85
2015-01-28,136.77,109.98,84.91
2015-01-29,135.87,109.59,84.88
2015-01-30,138.28,110.55,84.98
2015-02-02,137.48,110.23,84.92
2015-02-03,134.57,109.3,84.85
2015-02-04,134.8,109.48,84.863
2015-02-05,133.32,109.08,84.83
2015-02-06,130.96,107.86,84.63
2015-02-09,130.75,107.81,84.62
2015-02-10,129.71,107.54,84.6
2015-02-11,129.95,107.5,84.61
2015-02-12,129.52,107.54,84.64
2015-02-13,128.19,107.18,84.64
2015-02-17,126.26,106.42,84.6
2015-02-18,127.01,106.93,84.7
2015-02-19,126.17,106.66,84.65
2015-02-20,126.54,106.6,84.64
2015-02-23,127.99,107.09,84.68
2015-02-24,129.67,107.8,84.75
2015-02-25,130.23,107.9,84.75
2015-02-26,128.45,107.26,84.67
2015-02-27,129.53,107.64,84.7
2015-03-02,126.87,106.67,84.6
2015-03-03,126.41,106.44,84.58
2015-03-04,126.45,106.52,84.6
2015-03-05,126.29,106.58,84.63
2015-03-06,123.5,105.49,84.54
2015-03-09,124.64,105.98,84.58
2015-03-10,126.28,106.43,84.6
2015-03-11,127.2,106.62,84.6
2015-03-12,127.11,106.72,84.62
2015-03-13,126.72,106.56,84.63
2015-03-16,127.94,106.93,84.64
2015-03-17,129.0,107.15,84.62
2015-03-18,131.49,108.38,84.82
2015-03-19,130.82,107.87,84.71
2015-03-20,131.51,108.31,84.77
2015-03-23,131.35,108.45,84.8
2015-03-24,132.62,108.78,84.83
2015-03-25,131.5,108.31,84.81
2015-03-26,129.45,107.7,84.77
2015-03-27,131.06,108.12,84.82
2015-03-30,130.41,108.11,84.81
2015-03-31,130.69,108.39,84.88
2015-04-01,132.13,108.73,84.88
2015-04-02,130.73,108.42,84.87
2015-04-06,130.0,108.56,84.94
2015-04-07,131.09,108.65,84.88
2015-04-08,131.13,108.55,84.88
2015-04-09,129.43,108.11,84.85
2015-04-10,129.62,108.08,84.83
2015-04-13,129.8,108.3,84.88
2015-04-14,130.72,108.62,84.92
2015-04-15,130.61,108.68,84.92
2015-04-16,129.96,108.76,84.96
2015-04-17,131.45,108.98,84.92
2015-04-20,130.29,108.78,84.91
2015-04-21,129.7,108.55,84.92
2015-04-22,127.72,107.92,84.85
2015-04-23,128.27,108.25,84.89
2015-04-24,129.07,108.63,84.92
2015-04-27,129.07,108.46,84.91
2015-04-28,127.29,107.96,84.87
2015-04-29,125.73,107.56,84.88
2015-04-30,125.95,107.53,84.87
2015-05-01,124.0,106.78,84.8
2015-05-04,122.83,106.56,84.8
2015-05-05,122.66,106.38,84.78
2015-05-06,120.56,105.86,84.75
2015-05-07,122.18,106.31,84.72
2015-05-08,122.51,106.72,84.84
2015-05-11,119.53,105.67,84.76
2015-05-12,119.84,105.75,84.77
2015-05-13,118.88,105.61,84.81
2015-05-14,119.2,105.97,84.89
2015-05-15,121.59,106.73,84.89
2015-05-18,119.55,106.01,84.84
2015-05-19,118.49,105.54,84.79
2015-05-20,118.69,105.77,84.82
2015-05-21,120.35,106.4,84.85
2015-05-22,120.4,106.16,84.79
2015-05-26,122.46,106.82,84.8
2015-05-27,122.74,106.76,84.81
2015-05-28,122.44,106.86,84.85
2015-05-29,122.71,106.92,84.87
2015-06-01,121.13,106.28,84.78
2015-06-02,119.44,105.54,84.77
2015-06-03,117.52,104.64,84.74
2015-06-04,119.05,105.15,84.75
2015-06-05,117.6,104.39,84.665
2015-06-08,117.47,104.54,84.72
2015-06-09,116.54,104.2,84.68
2015-06-10,115.52,103.8,84.66
2015-06-11,117.95,104.61,84.68
2015-06-12,117.97,104.56,84.66
2015-06-15,118.14,104.81,84.7
2015-06-16,119.06,105.21,84.73
2015-06-17,118.15,105.27,84.79
2015-06-18,117.6,105.19,84.81
2015-06-19,119.08,105.75,84.83
2015-06-22,116.65,104.86,84.77
2015-06-23,115.95,104.54,84.75
2015-06-24,116.95,104.85,84.79
2015-06-25,116.54,104.59,84.77
2015-06-26,115.23,104.09,84.72
2015-06-29,118.21,105.3,84.86
2015-06-30,117.53,105.01,84.86
2015-07-01,115.62,104.3,84.75
2015-07-02,116.07,104.67,84.88
2015-07-06,118.15,105.41,84.9
2015-07-07,119.26,105.69,84.89
2015-07-08,120.29,106.11,84.98
2015-07-09,117.92,105.37,84.92
2015-07-10,116.05,104.64,84.84
2015-07-13,115.69,104.36,84.8
2015-07-14,116.07,104.69,84.84
2015-07-15,117.29,105.09,84.87
2015-07-16,118.11,105.05,84.83
2015-07-17,118.72,105.06,84.81
2015-07-20,118.22,104.85,84.76
2015-07-21,118.86,105.14,84.77
2015-07-22,119.6,105.27,84.76
2015-07-23,121.09,105.7,84.77
2015-07-24,121.39,105.8,84.79
2015-07-27,122.04,106.15,84.85
2015-07-28,121.15,105.85,84.83
2015-07-29,120.74,105.7,84.81
2015-07-30,121.63,105.82,84.77
2015-07-31,122.53,106.44,84.86
2015-08-03,123.55,106.6,84.85
2015-08-04,122.57,106.05,84.72
2015-08-05,121.65,105.64,84.73
2015-08-06,122.73,106.01,84.75
2015-08-07,124.34,106.43,84.71
2015-08-10,122.8,105.99,84.71
2015-08-11,124.75,106.69,84.82
2015-08-12,124.07,106.65,84.82
2015-08-13,123.67,106.37,84.75
2015-08-14,123.96,106.26,84.71
2015-08-17,124.52,106.45,84.76
2015-08-18,123.54,106.28,84.75
2015-08-19,124.72,106.93,84.83
2015-08-20,126.02,107.22,84.8
2015-08-21,126.39,107.65,84.89
2015-08-24,126.34,107.83,84.93
2015-08-25,124.33,107.24,84.89
2015-08-26,121.9,106.58,84.84
2015-08-27,122.0,106.52,84.85
2015-08-28,122.36,106.54,84.81
2015-08-31,121.42,106.36,84.78
2015-09-01,122.03,106.67,84.77
2015-09-02,120.98,106.38,84.79
2015-09-03,121.51,106.64,84.79
2015-09-04,122.68,106.97,84.8
2015-09-08,120.87,106.5,84.77
2015-09-09,121.45,106.54,84.75
2015-09-10,120.63,106.3,84.78
2015-09-11,121.39,106.58,84.81
2015-09-14,121.58,106.68,84.79
2015-09-15,119.25,105.84,84.67
2015-09-16,118.8,105.81,84.66
2015-09-17,120.25,106.69,84.85
2015-09-18,122.1,107.19,84.89
2015-09-21,120.11,106.58,84.84
2015-09-22,121.78,107.11,84.89
2015-09-23,121.77,106.99,84.86
2015-09-24,122.6,107.15,84.91
2015-09-25,121.54,106.87,84.87
2015-09-28,123.62,107.48,84.93
2015-09-29,123.97,107.85,84.97
2015-09-30,123.54,107.87,84.99
2015-10-01,123.81,107.79,84.95
2015-10-02,124.56,108.31,85.07
2015-10-05,122.87,107.71,85.01
2015-10-06,123.4,107.93,85.0
2015-10-07,122.99,107.66,84.98
2015-10-08,121.96,107.38,84.96
2015-10-09,122.28,107.44,84.96
2015-10-12,123.21,107.8,84.94
2015-10-13,123.42,107.9,84.97
2015-10-14,124.5,108.49,85.09
2015-10-15,123.89,108.12,85.04
2015-10-16,123.93,108.03,85.0
2015-10-19,123.59,107.98,85.03
2015-10-20,122.83,107.61,84.98
2015-10-21,124.05,107.98,85.01
2015-10-22,124.26,108.09,85.04
2015-10-23,123.2,107.48,84.97
2015-10-26,124.02,107.76,84.97
2015-10-27,124.33,108.03,85.0
2015-10-28,123.83,107.47,84.89
2015-10-29,121.87,106.81,84.83
2015-10-30,122.78,107.02,84.83
2015-11-02,121.95,106.55,84.74
2015-11-03,120.95,106.27,84.73
2015-11-04,121.09,106.16,84.64
2015-11-05,120.77,106.09,84.64
2015-11-06,119.0,105.37,84.56
2015-11-09,118.33,105.19,84.54
2015-11-10,118.68,105.39,84.58
2015-11-11,118.43,105.34,84.56
2015-11-12,119.0,105.4,84.59
2015-11-13,119.68,105.8,84.66
2015-11-16,119.57,105.94,84.66
2015-11-17,119.77,105.91,84.63
2015-11-18,120.02,105.86,84.6
2015-11-19,120.82,106.09,84.58
2015-11-20,120.45,105.95,84.58
2015-11-23,120.82,106.09,84.57
2015-11-24,120.81,106.19,84.57
2015-11-25,121.09,106.25,84.58
2015-11-27,120.97,106.36,84.6
2015-11-30,121.45,106.4,84.57
2015-12-01,122.83,106.8,84.58
2015-12-02,122.87,106.5,84.51
2015-12-03,119.53,105.38,84.51
2015-12-04,120.58,105.77,84.53
2015-12-07,121.75,106.11,84.52
2015-12-08,121.81,106.17,84.51
2015-12-09,121.68,106.33,84.54
2015-12-10,121.84,106.1,84.49
2015-12-11,123.76,106.95,84.59
2015-12-14,122.16,106.16,84.49
2015-12-15,121.44,105.89,84.48
2015-12-16,121.18,105.61,84.41
2015-12-17,122.55,106.05,84.41
2015-12-18,123.23,106.43,84.52
2015-12-21,123.2,106.48,84.51
2015-12-22,122.31,106.18,84.49
2015-12-23,121.39,105.94,84.46
2015-12-24,121.83,105.97,84.45
2015-12-28,122.19,105.99,84.4
2015-12-29,120.16,105.43,84.38
2015-12-30,120.04,105.47,84.4
2015-12-31,120.58,105.59,84.36
2016-01-04,121.45,106.04,84.47
2016-01-05,120.96,106.01,84.42
2016-01-06,122.59,106.65,84.47
2016-01-07,122.81,106.88,84.5
2016-01-08,123.36,107.15,84.56
2016-01-11,122.01,106.81,84.59
2016-01-12,123.77,107.29,84.6
2016-01-13,124.99,107.71,84.65
2016-01-14,123.82,107.49,84.67
2016-01-15,125.75,107.99,84.74
2016-01-19,125.36,107.85,84.73
2016-01-20,126.68,108.38,84.79
2016-01-21,125.82,108.11,84.78
2016-01-22,125.34,107.87,84.75
2016-01-25,126.02,108.23,84.75
2016-01-26,126.08,108.31,84.79
2016-01-27,126.05,108.39,84.81
2016-01-28,126.23,108.53,84.81
2016-01-29,127.3,109.11,84.91
2016-02-01,126.67,108.7,84.82
2016-02-02,129.02,109.47,84.93
2016-02-03,127.95,109.35,84.95
2016-02-04,128.57,109.61,84.97
2016-02-05,128.72,109.75,84.95
2016-02-08,131.49,110.57,85.05
2016-02-09,131.63,110.59,85.02
2016-02-10,132.79,110.92,85.02
2016-02-11,133.72,111.43,85.1
2016-02-12,131.5,110.58,85.0
2016-02-16,130.11,110.25,84.95
2016-02-17,129.31,109.98,84.97
2016-02-18,130.9,110.49,85.04
2016-02-19,131.01,110.49,84.96
2016-02-22,130.94,110.38,84.97
2016-02-23,131.47,110.6,84.98
