date,TLT_close,IEF_close,SHY_close
2016-02-24,131.21,110.6,85.0
2016-02-25,131.68,110.93,85.02
2016-02-26,130.41,110.39,84.91
2016-02-29,130.98,110.57,84.96
2016-03-01,128.43,109.55,84.8
2016-03-02,128.96,109.36,84.79
2016-03-03,129.43,109.49,84.82
2016-03-04,128.6,109.12,84.76
2016-03-07,128.56,108.9,84.7
2016-03-08,129.98,109.53,84.76
2016-03-09,129.19,109.1,84.73
2016-03-10,128.66,108.71,84.72
2016-03-11,127.36,108.4,84.64
2016-03-14,127.76,108.48,84.64
2016-03-15,127.88,108.46,84.67
2016-03-16,128.26,109.03,84.84
2016-03-17,128.79,109.15,84.83
2016-03-18,129.06,109.34,84.85
2016-03-21,128.07,109.03,84.84
2016-03-22,128.04,108.8,84.79
2016-03-23,129.49,109.3,84.84
2016-03-24,129.54,109.19,84.8
2016-03-28,129.71,109.35,84.82
2016-03-29,131.07,110.09,84.98
2016-03-30,129.69,109.94,84.99
2016-03-31,130.61,110.34,85.03
2016-04-01,130.68,110.14,84.93
2016-04-04,130.76,110.27,84.99
2016-04-05,132.19,110.71,85.02
2016-04-06,131.23,110.47,84.99
2016-04-07,132.85,111.04,85.04
2016-04-08,132.01,110.87,85.04
2016-04-11,131.84,110.85,85.03
2016-04-12,130.93,110.41,85.01
2016-04-13,131.39,110.49,84.97
2016-04-14,130.76,110.23,84.97
2016-04-15,131.88,110.56,85.03
2016-04-18,131.31,110.45,85.02
2016-04-19,130.9,110.27,84.99
2016-04-20,129.46,109.71,84.93
2016-04-21,128.69,109.53,84.91
2016-04-22,128.36,109.41,84.91
2016-04-25,127.83,109.29,84.89
2016-04-26,127.25,109.06,84.87
2016-04-27,128.52,109.66,84.93
2016-04-28,129.05,110.04,84.98
2016-04-29,129.38,110.0,85.01
2016-05-02,127.82,109.52,84.93
2016-05-03,129.43,110.17,85.02
2016-05-04,130.14,110.37,85.01
2016-05-05,131.01,110.67,85.04
2016-05-06,130.45,110.41,85.02
2016-05-09,130.86,110.62,85.06
2016-05-10,130.87,110.6,85.08
2016-05-11,131.61,110.77,85.05
2016-05-12,131.01,110.47,85.0
2016-05-13,132.28,110.89,85.01
2016-05-16,131.14,110.49,84.97
2016-05-17,131.36,110.34,84.94
2016-05-18,129.49,109.45,84.79
2016-05-19,130.05,109.56,84.81
2016-05-20,130.15,109.63,84.84
2016-05-23,130.44,109.7,84.83
2016-05-24,129.86,109.52,84.77
2016-05-25,129.37,109.47,84.82
2016-05-26,130.04,109.81,84.87
2016-05-27,129.85,109.6,84.82
2016-05-31,130.16,109.73,84.86
2016-06-01,130.42,109.53,84.75
2016-06-02,131.36,109.87,84.82
2016-06-03,133.23,110.89,84.96
2016-06-06,132.24,110.6,84.94
2016-06-07,132.56,110.76,84.96
2016-06-08,133.27,110.89,84.98
2016-06-09,134.13,111.06,85.0
2016-06-10,134.78,111.45,85.05
2016-06-13,135.38,111.67,85.07
2016-06-14,135.28,111.64,85.08
2016-06-15,135.8,111.98,85.18
2016-06-16,136.46,112.1,85.13
2016-06-17,135.61,111.72,85.14
2016-06-20,134.16,111.24,85.09
2016-06-21,133.54,110.99,85.03
2016-06-22,133.76,111.21,85.06
2016-06-23,132.23,110.68,85.03
2016-06-24,135.78,112.21,85.2
2016-06-27,139.17,113.18,85.28
2016-06-28,139.46,113.16,85.31
2016-06-29,138.39,112.7,85.28
2016-06-30,138.9,112.95,85.32
2016-07-01,140.57,113.09,85.3
2016-07-05,142.33,113.71,85.34
2016-07-06,142.56,113.73,85.3
2016-07-07,142.55,113.58,85.26
2016-07-08,143.6,113.8,85.26
2016-07-11,142.34,113.2,85.17
2016-07-12,140.0,112.53,85.14
2016-07-13,141.65,112.82,85.16
2016-07-14,139.59,112.35,85.11
2016-07-15,138.39,111.92,85.07
2016-07-18,138.26,111.89,85.12
2016-07-19,139.04,112.19,85.13
2016-07-20,138.28,111.96,85.09
2016-07-21,138.56,112.21,85.15
2016-07-22,138.8,112.12,85.12
2016-07-25,138.7,112.03,85.06
2016-07-26,138.92,112.1,85.07
2016-07-27,140.65,112.58,85.13
2016-07-28,140.39,112.64,85.12
2016-07-29,141.56,113.07,85.23
2016-08-01,139.77,112.52,85.15
2016-08-02,138.33,112.25,85.12
2016-08-03,138.41,112.31,85.13
2016-08-04,139.45,112.58,85.19
2016-08-05,138.0,111.88,85.07
2016-08-08,138.26,111.82,85.04
2016-08-09,139.62,112.22,85.09
2016-08-10,140.16,112.52,85.13
2016-08-11,138.91,111.98,85.05
2016-08-12,140.08,112.38,85.11
2016-08-15,138.76,112.05,85.09
2016-08-16,138.39,111.86,85.06
2016-08-17,139.22,112.04,85.06
2016-08-18,139.44,112.24,85.12
2016-08-19,138.71,111.86,85.04
2016-08-22,139.88,112.11,85.05
2016-08-23,140.03,112.1,85.06
2016-08-24,139.7,112.06,85.04
2016-08-25,139.17,111.88,85.01
2016-08-26,138.36,111.45,84.93
2016-08-29,140.21,111.91,84.98
2016-08-30,139.67,111.9,84.99
2016-08-31,139.87,111.77,84.98
2016-09-01,139.77,111.79,84.97
2016-09-02,138.63,111.5,84.97
2016-09-06,139.64,112.02,85.03
2016-09-07,139.54,112.08,85.03
2016-09-08,137.79,111.53,84.97
2016-09-09,135.52,111.0,84.94
2016-09-12,135.59,111.1,84.97
2016-09-13,134.05,110.69,84.94
2016-09-14,134.25,110.94,84.99
2016-09-15,133.67,110.97,85.06
2016-09-16,134.75,111.09,85.02
2016-09-19,134.31,110.9,85.0
2016-09-20,134.78,111.07,84.98
2016-09-21,135.87,111.25,85.0
2016-09-22,136.95,111.58,84.98
2016-09-23,136.82,111.63,85.03
2016-09-26,137.69,111.95,85.08
2016-09-27,138.7,112.14,85.09
2016-09-28,138.4,112.09,85.08
2016-09-29,138.75,112.16,85.11
2016-09-30,137.51,111.88,85.04
2016-10-03,136.81,111.47,84.98
2016-10-04,135.21,110.96,84.91
2016-10-05,134.58,110.71,84.86
2016-10-06,133.83,110.48,84.86
2016-10-07,133.92,110.64,84.89
2016-10-10,133.13,110.35,84.85
2016-10-11,132.83,110.32,84.84
2016-10-12,132.96,110.32,84.84
2016-10-13,133.46,110.55,84.87
2016-10-14,131.59,110.21,84.85
2016-10-17,132.43,110.45,84.92
2016-10-18,132.86,110.67,84.95
2016-10-19,132.97,110.72,84.95
2016-10-20,133.11,110.62,84.91
2016-10-21,133.31,110.74,84.93
2016-10-24,132.73,110.59,84.9
2016-10-25,133.08,110.57,84.9
2016-10-26,132.18,110.33,84.87
2016-10-27,130.74,109.95,84.89
2016-10-28,130.45,109.97,84.89
2016-10-31,131.25,110.06,84.95
2016-11-01,131.01,109.91,84.9
2016-11-02,131.58,110.24,84.95
2016-11-03,130.57,110.17,84.96
2016-11-04,131.74,110.51,84.99
2016-11-07,130.62,110.05,84.96
2016-11-08,130.09,109.66,84.87
2016-11-09,124.57,107.99,84.76
2016-11-10,122.73,107.34,84.73
2016-11-11,122.04,107.12,84.73
2016-11-14,121.31,106.5,84.6
2016-11-15,121.91,106.5,84.63
2016-11-16,123.01,106.6,84.62
2016-11-17,121.2,106.13,84.61
2016-11-18,120.85,105.66,84.56
2016-11-21,121.15,105.75,84.55
2016-11-22,121.11,105.85,84.53
2016-11-23,120.64,105.47,84.48
2016-11-25,120.82,105.38,84.47
2016-11-28,121.71,105.86,84.52
2016-11-29,122.22,105.97,84.53
2016-11-30,120.24,105.26,84.5
2016-12-01,118.73,104.71,84.41
2016-12-02,119.6,105.18,84.5
2016-12-05,119.47,105.14,84.5
2016-12-06,119.38,105.18,84.48
2016-12-07,120.4,105.53,84.51
2016-12-08,118.98,105.13,84.5
2016-12-09,117.5,104.59,84.49
2016-12-12,117.72,104.61,84.46
2016-12-13,118.14,104.67,84.45
2016-12-14,116.82,103.8,84.29
2016-12-15,117.41,103.51,84.25
2016-12-16,117.14,103.64,84.29
2016-12-19,118.4,104.12,84.33
2016-12-20,117.81,103.9,84.34
2016-12-21,118.33,104.07,84.38
2016-12-22,117.81,103.86,84.34
2016-12-23,118.05,103.96,84.34
2016-12-27,117.67,103.81,84.3
2016-12-28,118.53,104.19,84.33
2016-12-29,118.95,104.51,84.42
2016-12-30,119.13,104.82,84.45
2017-01-03,119.64,104.77,84.38
2017-01-04,120.1,104.89,84.4
2017-01-05,121.98,105.57,84.46
2017-01-06,120.86,105.09,84.39
2017-01-09,121.83,105.49,84.46
2017-01-10,121.75,105.44,84.43
2017-01-11,122.16,105.56,84.47
2017-01-12,121.89,105.62,84.5
2017-01-13,121.31,105.39,84.46
2017-01-17,122.58,105.92,84.52
2017-01-18,121.01,105.17,84.44
2017-01-19,120.18,104.77,84.41
2017-01-20,119.94,104.82,84.46
2017-01-23,121.14,105.37,84.54
2017-01-24,120.31,104.97,84.49
2017-01-25,118.8,104.45,84.47
2017-01-26,119.2,104.59,84.48
2017-01-27,119.63,104.72,84.52
2017-01-30,119.27,104.69,84.52
2017-01-31,120.1,105.05,84.54
2017-02-01,119.1,104.69,84.46
2017-02-02,119.05,104.73,84.49
2017-02-03,119.0,104.81,84.46
2017-02-06,119.72,105.31,84.55
2017-02-07,120.6,105.5,84.53
2017-02-08,122.24,105.93,84.61
2017-02-09,120.83,105.3,84.54
2017-02-10,120.76,105.23,84.53
2017-02-13,120.38,105.07,84.51
2017-02-14,119.51,104.69,84.45
2017-02-15,118.96,104.49,84.42
2017-02-16,119.61,104.91,84.46
2017-02-17,120.32,105.19,84.52
2017-02-21,120.11,105.14,84.53
2017-02-22,120.31,105.31,84.55
2017-02-23,120.67,105.59,84.59
2017-02-24,122.01,106.08,84.63
2017-02-27,121.29,105.7,84.56
2017-02-28,121.74,105.65,84.52
2017-03-01,119.47,104.77,84.4
2017-03-02,119.04,104.47,84.31
2017-03-03,119.35,104.57,84.33
2017-03-06,118.78,104.55,84.35
2017-03-07,118.42,104.4,84.32
2017-03-08,117.78,104.05,84.25
2017-03-09,116.84,103.76,84.24
2017-03-10,117.25,103.98,84.29
2017-03-13,116.51,103.72,84.25
2017-03-14,117.07,103.83,84.24
2017-03-15,118.5,104.74,84.4
2017-03-16,117.9,104.45,84.34
2017-03-17,118.64,104.73,84.38
2017-03-20,119.15,104.9877,84.4259
2017-03-21,120.14,105.33,84.47
2017-03-22,120.62,105.53,84.49
2017-03-23,120.45,105.42,84.49
2017-03-24,120.88,105.48,84.49
2017-03-27,121.43,105.74,84.52
2017-03-28,120.62,105.38,84.48
2017-03-29,121.34,105.68,84.53
2017-03-30,120.36,105.38,84.51
2017-03-31,120.71,105.59,84.52
2017-04-03,121.67,105.95,84.54
2017-04-04,121.01,105.8,84.51
2017-04-05,121.38,106.0,84.51
2017-04-06,121.2,105.93,84.53
2017-04-07,120.71,105.61,84.42
2017-04-10,121.27,105.8,84.46
2017-04-11,122.42,106.29,84.54
2017-04-12,123.09,106.62,84.6
2017-04-13,123.47,106.94,84.64
2017-04-17,123.09,106.77,84.63
2017-04-18,124.7,107.38,84.7
2017-04-19,124.02,107.1,84.66
2017-04-20,123.54,106.86,84.65
2017-04-21,123.54,106.91,84.69
2017-04-24,122.93,106.69,84.6
2017-04-25,121.45,106.14,84.52
2017-04-26,122.12,106.42,84.55
2017-04-27,122.08,106.49,84.58
2017-04-28,122.35,106.6,84.62
2017-05-01,121.08,106.21,84.5
2017-05-02,121.7,106.43,84.53
2017-05-03,121.78,106.21,84.47
2017-05-04,121.18,105.97,84.46
2017-05-05,121.29,105.99,84.49
2017-05-08,120.63,105.73,84.45
2017-05-09,120.62,105.61,84.41
2017-05-10,120.48,105.57,84.43
2017-05-11,120.48,105.65,84.44
2017-05-12,121.39,106.19,84.54
2017-05-15,121.06,106.12,84.53
2017-05-16,121.51,106.26,84.53
2017-05-17,123.28,107.11,84.62
2017-05-18,123.42,107.08,84.58
2017-05-19,123.71,107.05,84.6
2017-05-22,123.37,106.93,84.57
2017-05-23,122.54,106.65,84.54
2017-05-24,123.23,106.87,84.59
2017-05-25,123.27,106.93,84.59
2017-05-26,123.48,107.0,84.58
2017-05-30,124.09,107.27,84.61
2017-05-31,124.4,107.32,84.62
2017-06-01,124.15,107.1,84.54
2017-06-02,125.62,107.57,84.6
2017-06-05,124.84,107.39,84.53
2017-06-06,125.52,107.73,84.56
2017-06-07,124.92,107.53,84.53
2017-06-08,124.59,107.36,84.51
2017-06-09,124.4,107.26,84.48
2017-06-12,124.36,107.24,84.47
2017-06-13,124.38,107.28,84.47
2017-06-14,126.3,107.84,84.51
2017-06-15,126.1,107.65,84.48
2017-06-16,126.35,107.71,84.52
2017-06-19,126.17,107.41,84.47
2017-06-20,127.3,107.68,84.48
2017-06-21,127.56,107.67,84.49
2017-06-22,127.84,107.77,84.5
2017-06-23,127.78,107.8,84.55
2017-06-26,128.26,107.89,84.55
2017-06-27,126.89,107.36,84.5
2017-06-28,126.47,107.26,84.54
2017-06-29,125.41,106.86,84.49
2017-06-30,125.12,106.61,84.49
2017-07-03,124.46,106.06,84.36
2017-07-05,124.49,106.14,84.39
2017-07-06,123.46,105.94,84.41
2017-07-07,122.72,105.77,84.4
2017-07-10,122.9,105.91,84.44
2017-07-11,123.11,106.05,84.47
2017-07-12,123.96,106.36,84.51
2017-07-13,123.18,106.25,84.47
2017-07-14,123.33,106.4,84.51
2017-07-17,123.67,106.53,84.52
2017-07-18,124.75,106.92,84.54
2017-07-19,124.8,106.92,84.54
2017-07-20,125.16,106.95,84.54
2017-07-21,125.69,107.14,84.58
2017-07-24,125.2,107.07,84.55
2017-07-25,123.57,106.47,84.5
2017-07-26,123.77,106.81,84.56
2017-07-27,123.16,106.64,84.54
2017-07-28,123.89,106.82,84.59
2017-07-31,124.04,106.85,84.58
2017-08-01,124.64,106.95,84.54
2017-08-02,124.71,106.85,84.5
2017-08-03,126.0,107.22,84.53
2017-08-04,124.93,106.93,84.5
2017-08-07,125.07,106.99,84.53
2017-08-08,124.62,106.9,84.53
2017-08-09,125.3,107.03,84.52
2017-08-10,126.37,107.43,84.55
2017-08-11,126.43,107.55,84.66
2017-08-14,125.78,107.29,84.59
2017-08-15,125.25,106.97,84.55
2017-08-16,125.71,107.17,84.6
2017-08-17,126.65,107.55,84.62
2017-08-18,126.62,107.57,84.61
2017-08-21,126.93,107.64,84.63
2017-08-22,126.44,107.43,84.62
2017-08-23,127.3,107.8,84.7
2017-08-24,126.83,107.63,84.62
2017-08-25,127.32,107.81,84.65
2017-08-28,127.24,107.91,84.62
2017-08-29,127.65,108.16,84.66
2017-08-30,127.61,108.07,84.68
2017-08-31,127.99,108.24,84.68
2017-09-01,126.75,107.76,84.59
2017-09-05,128.76,108.51,84.67
2017-09-06,127.97,108.25,84.66
2017-09-07,129.28,108.72,84.71
2017-09-08,129.0,108.64,84.69
2017-09-11,127.46,108.02,84.61
2017-09-12,126.79,107.76,84.57
2017-09-13,126.29,107.54,84.55
2017-09-14,126.81,107.56,84.56
2017-09-15,126.86,107.69,84.55
2017-09-18,126.13,107.27,84.5
2017-09-19,125.82,107.15,84.51
2017-09-20,125.91,106.94,84.44
2017-09-21,125.84,106.8,84.42
2017-09-22,126.2,106.99,84.44
2017-09-25,126.99,107.31,84.49
2017-09-26,126.76,107.22,84.47
2017-09-27,124.85,106.67,84.46
2017-09-28,124.48,106.65,84.47
2017-09-29,124.76,106.52,84.45
2017-10-02,124.28,106.24,84.44
2017-10-03,124.4,106.39,84.39
2017-10-04,124.41,106.36,84.55
2017-10-05,123.94,106.25,84.37
2017-10-06,123.59,106.12,84.34
2017-10-09,123.98,106.24,84.34
2017-10-10,124.18,106.28,84.36
2017-10-11,124.42,106.4,84.35
2017-10-12,124.95,106.5,84.34
2017-10-13,125.85,106.86,84.39
2017-10-16,125.76,106.68,84.31
2017-10-17,125.92,106.64,84.32
2017-10-18,125.09,106.37,84.29
2017-10-19,125.31,106.48,84.34
2017-10-20,123.98,106.04,84.29
2017-10-23,124.2,106.14,84.29
2017-10-24,123.43,105.82,84.27
2017-10-25,122.84,105.65,84.25
2017-10-26,122.43,105.51,84.25
2017-10-27,123.24,105.85,84.31
2017-10-30,124.42,106.23,84.35
2017-10-31,124.46,106.16,84.3
2017-11-01,124.75,106.06,84.21
2017-11-02,125.3,106.2,84.23
2017-11-03,125.64,106.37,84.18
2017-11-06,126.11,106.5,84.23
2017-11-07,126.64,106.54,84.19
2017-11-08,126.36,106.41,84.18
2017-11-09,126.0,106.37,84.17
2017-11-10,124.1,105.83,84.14
2017-11-13,124.36,105.78,84.13
2017-11-14,125.2,105.93,84.15
2017-11-15,126.56,106.31,84.12
2017-11-16,125.46,106.04,84.13
2017-11-17,126.39,106.18,84.08
2017-11-20,126.34,106.01,84.05
2017-11-21,126.74,106.03,84.03
2017-11-22,127.15,106.37,84.1
2017-11-24,126.8,106.28,84.1
2017-11-27,126.62,106.35,84.1
2017-11-28,126.79,106.37,84.11
2017-11-29,125.54,106.03,84.09
2017-11-30,125.12,105.7,84.04
2017-12-01,126.55,105.93,83.98
2017-12-04,126.61,105.88,83.93
2017-12-05,127.24,105.96,83.92
2017-12-06,127.68,106.18,83.96
2017-12-07,126.68,105.99,83.97
2017-12-08,126.69,105.91,83.97
2017-12-11,126.43,105.84,83.93
2017-12-12,126.38,105.75,83.93
2017-12-13,127.33,106.18,84.02
2017-12-14,127.87,106.14,83.99
2017-12-15,128.35,106.12,83.95
2017-12-18,127.18,105.88,83.95
2017-12-19,125.53,105.4,83.91
2017-12-20,124.14,105.09,83.92
2017-12-21,124.6,105.0,83.82
2017-12-22,124.77,105.04,83.79
2017-12-26,125.14,105.08,83.78
2017-12-27,126.77,105.53,83.82
2017-12-28,126.66,105.4,83.83
2017-12-29,126.86,105.57,83.85
2018-01-02,125.49,105.22,83.82
2018-01-03,126.09,105.33,83.82
2018-01-04,126.07,105.28,83.78
2018-01-05,125.71,105.15,83.78
2018-01-08,125.63,105.1,83.78
2018-01-09,123.95,104.6,83.75
2018-01-10,123.8,104.57,83.78
2018-01-11,124.31,104.64,83.75
2018-01-12,124.52,104.57,83.74
2018-01-16,125.04,104.62,83.73
2018-01-17,124.87,104.39,83.7
2018-01-18,123.71,104.06,83.68
2018-01-19,123.06,103.79,83.71
2018-01-22,123.18,103.75,83.67
2018-01-23,123.71,104.05,83.72
2018-01-24,123.04,103.85,83.7
2018-01-25,124.05,104.08,83.68
2018-01-26,123.59,103.77,83.63
2018-01-29,122.73,103.51,83.6
2018-01-30,122.01,103.27,83.61
2018-01-31,122.73,103.3,83.61
2018-02-01,120.7,102.6,83.49
2018-02-02,119.58,102.22,83.5
2018-02-05,120.71,103.06,83.65
2018-02-06,119.96,102.61,83.59
2018-02-07,118.82,102.31,83.53
2018-02-08,118.69,102.4,83.54
2018-02-09,117.94,102.22,83.61
2018-02-12,118.46,102.19,83.57
2018-02-13,118.99,102.36,83.57
2018-02-14,117.67,101.74,83.45
2018-02-15,118.07,101.77,83.42
2018-02-16,118.71,102.01,83.44
2018-02-20,118.19,101.9,83.43
2018-02-21,116.74,101.6,83.44
2018-02-22,117.09,101.74,83.45
2018-02-23,118.13,102.13,83.47
2018-02-26,118.17,102.25,83.48
2018-02-27,118.0,101.93,83.42
2018-02-28,118.75,102.17,83.44
2018-03-01,119.32,102.45,83.47
2018-03-02,118.35,102.07,83.43
2018-03-05,118.03,101.94,83.43
2018-03-06,118.14,101.93,83.41
2018-03-07,118.01,101.93,83.41
2018-03-08,118.69,102.14,83.43
2018-03-09,117.91,101.92,83.39
2018-03-12,118.59,102.16,83.43
2018-03-13,119.19,102.33,83.45
2018-03-14,120.24,102.53,83.44
2018-03-15,120.24,102.49,83.45
2018-03-16,119.81,102.37,83.41
2018-03-19,119.43,102.27,83.41
2018-03-20,118.95,102.07,83.38
2018-03-21,119.08,102.14,83.44
2018-03-22,120.26,102.56,83.48
2018-03-23,120.17,102.7,83.5
2018-03-26,119.71,102.42,83.46
2018-03-27,120.99,103.0,83.52
2018-03-28,121.31,102.98,83.53
2018-03-29,121.9,103.19,83.56
2018-04-02,121.88,103.12,83.49
2018-04-03,120.94,102.79,83.45
2018-04-04,120.69,102.73,83.4
2018-04-05,119.79,102.47,83.42
2018-04-06,121.1,102.92,83.49
2018-04-09,121.3,102.94,83.48
2018-04-10,121.08,102.76,83.44
2018-04-11,121.51,102.86,83.44
2018-04-12,120.62,102.49,83.39
2018-04-13,120.9,102.58,83.37
2018-04-16,120.94,102.53,83.36
2018-04-17,121.27,102.59,83.36
2018-04-18,120.3,102.19,83.29
2018-04-19,119.32,101.91,83.29
2018-04-20,118.46,101.57,83.26
2018-04-23,118.49,101.47,83.25
2018-04-24,117.95,101.35,83.27
2018-04-25,117.16,101.13,83.26
2018-04-26,117.98,101.42,83.28
2018-04-27,118.89,101.59,83.3
2018-04-30,119.1,101.7,83.27
2018-05-01,118.41,101.35,83.13
2018-05-02,118.28,101.37,83.16
2018-05-03,118.81,101.63,83.22
2018-05-04,118.99,101.64,83.19
2018-05-07,118.8,101.59,83.19
2018-05-08,118.69,101.42,83.2
2018-05-09,117.98,101.19,83.16
2018-05-10,118.93,101.4,83.16
2018-05-11,119.23,101.41,83.16
2018-05-14,118.6,101.19,83.16
2018-05-15,117.25,100.63,83.11
2018-05-16,116.8,100.42,83.11
2018-05-17,116.21,100.36,83.13
2018-05-18,117.21,100.75,83.17
2018-05-21,117.27,100.82,83.17
2018-05-22,117.09,100.78,83.17
2018-05-23,117.94,101.24,83.24
2018-05-24,118.88,101.5,83.29
2018-05-25,119.62,101.9,83.36
2018-05-29,122.24,103.0,83.6
2018-05-30,121.42,102.56,83.5
2018-05-31,121.22,102.51,83.46
2018-06-01,120.3,101.93,83.27
2018-06-04,119.43,101.57,83.2
2018-06-05,119.71,101.83,83.25
2018-06-06,118.74,101.42,83.22
2018-06-07,119.89,101.85,83.3
2018-06-08,119.53,101.71,83.28
2018-06-11,119.31,101.61,83.25
2018-06-12,119.34,101.55,83.21
2018-06-13,119.28,101.43,83.17
2018-06-14,120.27,101.75,83.2
2018-06-15,120.38,101.83,83.24
2018-06-18,120.27,101.88,83.26
2018-06-19,120.97,102.15,83.29
2018-06-20,119.91,101.82,83.25
2018-06-21,120.54,102.09,83.3
2018-06-22,120.53,102.11,83.31
2018-06-25,120.8,102.25,83.34
2018-06-26,120.97,102.3,83.34
2018-06-27,122.11,102.69,83.39
2018-06-28,122.14,102.59,83.39
2018-06-29,121.72,102.51,83.37
2018-07-02,121.35,102.25,83.23
2018-07-03,122.0,102.51,83.26
2018-07-05,122.35,102.52,83.25
2018-07-06,122.75,102.61,83.27
2018-07-09,121.96,102.35,83.22
2018-07-10,121.95,102.27,83.21
2018-07-11,122.42,102.48,83.24
2018-07-12,122.41,102.44,83.23
2018-07-13,122.72,102.61,83.25
2018-07-16,122.21,102.44,83.23
2018-07-17,121.98,102.38,83.22
2018-07-18,121.49,102.3,83.21
2018-07-19,122.26,102.58,83.25
2018-07-20,120.76,102.22,83.25
2018-07-23,119.27,101.72,83.2
2018-07-24,119.68,101.79,83.21
2018-07-25,119.49,101.72,83.18
2018-07-26,119.26,101.61,83.18
2018-07-27,119.46,101.77,83.19
2018-07-30,119.05,101.64,83.19
2018-07-31,119.7,101.78,83.19
2018-08-01,118.46,101.34,83.06
2018-08-02,118.63,101.46,83.11
2018-08-03,119.22,101.72,83.12
2018-08-06,119.29,101.77,83.14
2018-08-07,118.67,101.56,83.11
2018-08-08,118.79,101.65,83.12
2018-08-09,119.79,101.93,83.17
2018-08-10,120.66,102.37,83.25
2018-08-13,120.41,102.34,83.23
2018-08-14,120.14,102.24,83.23
2018-08-15,120.84,102.49,83.27
2018-08-16,120.83,102.46,83.25
2018-08-17,120.98,102.5,83.28
2018-08-20,121.79,102.82,83.33
2018-08-21,121.38,102.68,83.31
2018-08-22,121.86,102.87,83.33
2018-08-23,122.05,102.86,83.32
2018-08-24,122.29,102.89,83.33
2018-08-27,121.59,102.66,83.3
2018-08-28,120.86,102.43,83.27
2018-08-29,121.02,102.4,83.26
2018-08-30,121.28,102.59,83.32
2018-08-31,121.0,102.61,83.34
2018-09-04,120.03,102.17,83.19
2018-09-05,119.71,102.16,83.19
2018-09-06,120.15,102.37,83.22
2018-09-07,119.13,101.91,83.13
2018-09-10,119.57,101.97,83.14
2018-09-11,118.66,101.6,83.09
2018-09-12,118.94,101.72,83.09
2018-09-13,119.12,101.71,83.1
2018-09-14,118.55,101.52,83.07
2018-09-17,118.55,101.54,83.05
2018-09-18,117.31,101.12,83.04
2018-09-19,116.61,100.95,83.02
2018-09-20,117.15,100.96,83.05
2018-09-21,117.1,101.0,83.03
2018-09-24,116.8,100.89,83.03
2018-09-25,116.68,100.79,83.04
2018-09-26,117.5,101.12,83.05
2018-09-27,117.58,101.12,83.05
2018-09-28,117.27,101.17,83.09
2018-10-01,116.15,100.71,82.93
2018-10-02,116.86,100.97,82.96
2018-10-03,114.83,100.22,82.92
2018-10-04,114.02,99.96,82.9
2018-10-05,113.04,99.72,82.89
2018-10-08,112.66,99.76,82.87
2018-10-09,113.8,99.95,82.9
2018-10-10,113.49,100.0,82.92
2018-10-11,114.87,100.41,82.95
2018-10-12,114.47,100.29,82.95
2018-10-15,114.42,100.35,82.98
2018-10-16,114.68,100.34,82.95
2018-10-17,114.0,100.05,82.945
2018-10-18,113.96,100.23,83.0
2018-10-19,113.71,100.11,82.95
2018-10-22,113.56,100.13,82.93
2018-10-23,113.92,100.39,82.98
2018-10-24,114.78,100.93,83.11
2018-10-25,114.3,100.69,83.08
2018-10-26,114.99,101.14,83.13
2018-10-29,114.73,101.13,83.16
2018-10-30,114.16,100.91,83.12
2018-10-31,113.58,100.66,83.08
2018-11-01,113.41,100.53,82.98
2018-11-02,112.0,99.97,82.88
2018-11-05,112.44,100.03,82.91
2018-11-06,112.37,99.92,82.89
2018-11-07,112.52,99.92,82.86
2018-11-08,112.51,99.78,82.85
2018-11-09,113.35,100.17,82.89
2018-11-12,114.09,100.47,82.95
