date,TLT_close,IEF_close,SHY_close
2021-08-06,147.78,117.03,86.21
2021-08-09,147.25,116.78,86.18
2021-08-10,146.57,116.56,86.15
2021-08-11,146.48,116.69,86.19
2021-08-12,146.24,116.57,86.185
2021-08-13,148.55,117.24,86.2
2021-08-16,148.91,117.5,86.22
2021-08-17,148.85,117.44,86.2
2021-08-18,149.35,117.38,86.2
2021-08-19,150.45,117.64,86.2
2021-08-20,150.55,117.53,86.2
2021-08-23,150.45,117.56,86.2
2021-08-24,149.28,117.24,86.185
2021-08-25,148.04,116.78,86.18
2021-08-26,148.45,116.78,86.18
2021-08-27,149.46,117.16,86.24
2021-08-30,149.85,117.39,86.26
2021-08-31,148.83,117.17,86.25
2021-09-01,148.89,117.14,86.23
2021-09-02,149.54,117.28,86.23
2021-09-03,148.18,117.0,86.23
2021-09-07,146.93,116.54,86.2
2021-09-08,147.93,116.86,86.22
2021-09-09,149.72,117.19,86.24
2021-09-10,148.4,116.82,86.21
2021-09-13,149.3,116.96,86.23
2021-09-14,151.11,117.4,86.24
2021-09-15,150.58,117.2,86.24
2021-09-16,149.89,116.83,86.21
2021-09-17,149.17,116.49,86.19
2021-09-20,151.02,117.08,86.21
2021-09-21,150.89,117.01,86.23
2021-09-22,151.79,117.12,86.18
2021-09-23,148.36,116.06,86.13
2021-09-24,146.91,115.71,86.1
2021-09-27,146.37,115.4,86.09
2021-09-28,144.09,114.96,86.1
2021-09-29,144.34,115.08,86.13
2021-09-30,144.32,115.22,86.15
2021-10-01,145.35,115.61,86.18
2021-10-04,144.98,115.47,86.14
2021-10-05,143.58,115.11,86.13
2021-10-06,144.39,115.14,86.12
2021-10-07,142.88,114.68,86.09
2021-10-08,141.88,114.43,86.06
2021-10-11,141.52,114.15,85.99
2021-10-12,143.94,114.67,86.03
2021-10-13,145.34,114.89,86.0
2021-10-14,145.88,115.16,86.0
2021-10-15,145.03,114.59,85.95
2021-10-18,145.71,114.43,85.89
2021-10-19,143.7,114.02,85.92
2021-10-20,142.73,113.97,85.95
2021-10-21,142.56,113.67,85.85
2021-10-22,144.13,113.96,85.83
2021-10-25,143.91,114.1,85.87
2021-10-26,145.1,114.24,85.85
2021-10-27,147.74,114.88,85.83
2021-10-28,147.24,114.58,85.84
2021-10-29,147.69,114.63,85.85
2021-11-01,146.44,114.54,85.8
2021-11-02,147.09,114.82,85.89
2021-11-03,145.57,114.46,85.87
2021-11-04,147.1,115.08,85.95
2021-11-05,149.3,115.71,85.99
2021-11-08,149.02,115.21,85.89
2021-11-09,150.96,115.74,85.94
2021-11-10,148.2,114.75,85.77
2021-11-11,147.98,114.38,85.71
2021-11-12,147.33,114.62,85.78
2021-11-15,145.48,114.17,85.77
2021-11-16,145.11,114.07,85.77
2021-11-17,146.26,114.48,85.8
2021-11-18,146.81,114.55,85.79
2021-11-19,148.36,114.86,85.77
2021-11-22,146.62,114.02,85.67
2021-11-23,144.5,113.55,85.67
2021-11-24,146.82,113.9,85.65
2021-11-26,150.53,115.37,85.82
2021-11-29,149.32,115.11,85.86
2021-11-30,151.59,115.8,85.79
2021-12-01,152.34,115.93,85.75
2021-12-02,152.53,115.68,85.64
2021-12-03,154.35,116.36,85.69
2021-12-06,152.23,115.78,85.62
2021-12-07,151.0,115.34,85.51
2021-12-08,148.39,114.97,85.54
2021-12-09,149.22,115.26,85.51
2021-12-10,148.86,115.34,85.55
2021-12-13,151.06,115.89,85.6
2021-12-14,150.7,115.69,85.55
2021-12-15,149.25,115.52,85.58
2021-12-16,149.14,115.75,85.63
2021-12-17,150.83,116.01,85.59
2021-12-20,149.7,115.91,85.61
2021-12-21,149.13,115.45,85.56
2021-12-22,149.82,115.56,85.55
2021-12-23,148.52,115.32,85.54
2021-12-27,148.88,115.36,85.51
2021-12-28,148.29,115.34,85.51
2021-12-29,146.67,114.75,85.5
2021-12-30,147.9,115.13,85.55
2021-12-31,148.19,115.0,85.54
2022-01-03,144.3,113.93,85.44
2022-01-04,143.7,113.87,85.49
2022-01-05,142.92,113.39,85.38
2022-01-06,143.29,113.11,85.31
2022-01-07,142.26,112.74,85.29
2022-01-10,142.61,112.71,85.24
2022-01-11,143.56,112.98,85.27
2022-01-12,143.01,113.0,85.24
2022-01-13,144.28,113.36,85.28
2022-01-14,142.1,112.58,85.17
2022-01-18,140.1,111.73,85.04
2022-01-19,141.07,112.0,85.08
2022-01-20,141.94,112.24,85.06
2022-01-21,143.63,112.89,85.13
2022-01-24,142.45,112.79,85.18
2022-01-25,142.22,112.64,85.14
2022-01-26,140.5,111.84,84.99
2022-01-27,143.08,112.31,84.92
2022-01-28,143.13,112.57,84.95
2022-01-31,142.39,112.57,84.95
2022-02-01,141.72,112.31,84.92
2022-02-02,142.2,112.54,84.94
2022-02-03,141.09,112.06,84.87
2022-02-04,139.01,111.2,84.7
2022-02-07,139.1,111.23,84.72
2022-02-08,138.17,110.87,84.63
2022-02-09,138.43,111.02,84.62
2022-02-10,136.23,110.0,84.19
2022-02-11,138.25,111.14,84.45
2022-02-14,136.53,110.37,84.27
2022-02-15,134.98,110.04,84.3
2022-02-16,135.78,110.27,84.41
2022-02-17,136.79,110.86,84.46
2022-02-18,138.23,111.22,84.47
2022-02-22,138.59,111.21,84.39
2022-02-23,136.68,110.63,84.34
2022-02-24,136.77,110.89,84.41
2022-02-25,136.87,110.86,84.41
2022-02-28,139.87,112.12,84.56
2022-03-01,141.3,113.11,84.73
2022-03-02,136.47,111.41,84.45
2022-03-03,137.86,111.89,84.45
2022-03-04,140.24,113.0,84.54
2022-03-07,139.17,112.52,84.43
2022-03-08,137.77,111.79,84.32
2022-03-09,136.42,111.1,84.27
2022-03-10,134.46,110.59,84.2
2022-03-11,134.91,110.56,84.17
2022-03-14,131.76,109.16,83.95
2022-03-15,131.53,109.11,83.98
2022-03-16,132.82,108.96,83.9
2022-03-17,131.83,108.75,83.87
2022-03-18,133.44,109.07,83.85
2022-03-21,130.35,107.65,83.57
2022-03-22,128.68,107.06,83.51
2022-03-23,131.5,107.78,83.58
2022-03-24,130.47,107.18,83.555
2022-03-25,128.66,106.08,83.33
2022-03-28,129.76,106.32,83.25
2022-03-29,130.74,106.85,83.29
2022-03-30,131.76,107.27,83.35
2022-03-31,132.08,107.47,83.35
2022-04-01,132.38,106.65,83.14
2022-04-04,131.46,106.58,83.19
2022-04-05,128.49,105.31,83.04
2022-04-06,127.45,104.94,83.1
2022-04-07,126.49,104.68,83.16
2022-04-08,125.12,104.15,83.06
2022-04-11,123.14,103.65,83.08
2022-04-12,122.97,104.15,83.29
2022-04-13,123.22,104.38,83.33
2022-04-14,120.75,103.44,83.18
2022-04-18,120.15,103.14,83.18
2022-04-19,119.25,102.46,82.99
2022-04-20,121.65,103.26,83.04
2022-04-21,120.75,102.69,82.9
2022-04-22,119.99,102.74,82.88
2022-04-25,121.19,103.4,83.01
2022-04-26,122.41,104.09,83.16
2022-04-27,120.84,103.51,83.12
2022-04-28,121.02,103.36,83.06
2022-04-29,119.45,102.81,82.9
2022-05-02,117.18,101.92,82.85
2022-05-03,117.97,102.04,82.81
2022-05-04,118.62,102.7,83.03
2022-05-05,115.37,101.67,82.89
2022-05-06,113.67,101.09,82.88
2022-05-09,114.67,101.84,83.09
2022-05-10,115.71,102.18,83.04
2022-05-11,117.94,102.81,83.05
2022-05-12,117.72,103.15,83.17
2022-05-13,115.98,102.61,83.14
2022-05-16,115.86,103.04,83.19
2022-05-17,114.46,102.26,83.01
2022-05-18,116.9,102.99,83.05
2022-05-19,117.18,103.36,83.17
2022-05-20,118.51,103.84,83.23
2022-05-23,116.56,103.21,83.19
2022-05-24,118.86,104.1,83.38
2022-05-25,119.33,104.31,83.44
2022-05-26,118.79,104.26,83.46
2022-05-27,119.08,104.41,83.48
2022-05-31,116.56,103.32,83.35
2022-06-01,116.22,102.61,83.13
2022-06-02,116.28,102.76,83.15
2022-06-03,116.03,102.56,83.12
2022-06-06,113.89,101.79,83.01
2022-06-07,115.12,102.2,83.02
2022-06-08,114.1,101.82,82.96
2022-06-09,114.48,101.73,82.9
2022-06-10,113.77,100.73,82.55
2022-06-13,110.2,98.94,82.13
2022-06-14,108.81,98.15,81.97
2022-06-15,110.84,99.52,82.29
2022-06-16,111.72,100.17,82.4
2022-06-17,112.08,100.2,82.38
2022-06-21,110.18,99.68,82.35
2022-06-22,113.21,100.94,82.59
2022-06-23,114.14,101.51,82.66
2022-06-24,112.56,101.15,82.64
2022-06-27,111.6,100.58,82.55
2022-06-28,112.12,100.71,82.53
2022-06-29,113.87,101.52,82.63
2022-06-30,114.87,102.3,82.79
2022-07-01,115.82,103.24,82.96
2022-07-05,116.73,103.62,82.95
2022-07-06,114.77,102.74,82.72
2022-07-07,113.76,102.11,82.66
2022-07-08,112.5,101.49,82.56
2022-07-11,114.44,102.29,82.59
2022-07-12,115.12,102.53,82.63
2022-07-13,116.44,102.97,82.54
2022-07-14,115.49,102.4,82.51
2022-07-15,116.14,102.75,82.57
2022-07-18,114.93,102.45,82.52
2022-07-19,114.31,101.98,82.43
2022-07-20,114.61,101.88,82.42
2022-07-21,116.59,103.04,82.65
2022-07-22,118.55,104.22,82.86
2022-07-25,117.39,103.85,82.79
2022-07-26,117.48,103.89,82.75
2022-07-27,116.82,104.1,82.88
2022-07-28,117.75,105.13,83.06
2022-07-29,117.43,105.17,83.05
2022-08-01,120.04,105.6,82.96
2022-08-02,117.5,104.14,82.67
2022-08-03,119.35,104.57,82.7
2022-08-04,119.31,105.1,82.81
2022-08-05,116.47,103.58,82.47
2022-08-08,118.35,104.19,82.55
2022-08-09,117.89,103.88,82.47
2022-08-10,117.12,103.94,82.55
2022-08-11,114.39,103.25,82.52
2022-08-12,115.55,103.66,82.54
2022-08-15,115.45,103.99,82.61
2022-08-16,115.93,103.87,82.54
2022-08-17,114.72,103.17,82.47
2022-08-18,114.89,103.37,82.59
2022-08-19,113.04,102.48,82.53
2022-08-22,112.66,102.03,82.42
2022-08-23,112.04,101.78,82.46
2022-08-24,111.22,101.44,82.37
2022-08-25,112.77,102.09,82.42
2022-08-26,113.62,101.97,82.4
2022-08-29,112.68,101.39,82.34
2022-08-30,112.96,101.36,82.3
2022-08-31,111.88,100.94,82.29
2022-09-01,109.6,99.96,82.13
2022-09-02,110.22,100.52,82.31
2022-09-06,107.49,99.4,82.13
2022-09-07,109.19,100.05,82.25
2022-09-08,108.07,99.68,82.15
2022-09-09,108.31,99.69,82.08
2022-09-12,107.42,99.45,82.07
2022-09-13,107.67,98.89,81.79
2022-09-14,108.04,98.94,81.72
2022-09-15,107.97,98.6,81.63
2022-09-16,107.07,98.68,81.67
2022-09-19,107.32,98.4,81.58
2022-09-20,106.25,97.79,81.54
2022-09-21,108.03,98.18,81.47
2022-09-22,105.27,96.7,81.32
2022-09-23,105.7,96.82,81.22
2022-09-26,103.68,95.21,81.04
2022-09-27,100.95,94.56,81.04
2022-09-28,104.33,96.69,81.39
2022-09-29,103.79,96.24,81.28
2022-09-30,102.45,95.99,81.21
2022-10-03,103.83,96.94,81.28
2022-10-04,103.54,97.14,81.31
2022-10-05,102.55,96.22,81.23
2022-10-06,101.98,95.69,81.13
2022-10-07,100.99,95.22,81.03
2022-10-10,99.42,94.66,81.0
2022-10-11,99.86,94.9,81.04
2022-10-12,100.35,95.21,81.12
2022-10-13,99.39,94.81,80.88
2022-10-14,98.57,94.28,80.84
2022-10-17,98.09,94.38,80.93
2022-10-18,98.32,94.62,80.97
2022-10-19,96.53,93.63,80.82
2022-10-20,94.88,92.93,80.73
2022-10-21,93.17,93.14,80.94
2022-10-24,92.4,93.02,80.92
2022-10-25,95.09,94.18,81.0
2022-10-26,96.46,94.66,81.07
2022-10-27,97.47,95.33,81.24
2022-10-28,96.8,94.84,81.12
2022-10-31,96.11,94.41,81.0
2022-11-01,96.77,94.19,80.78
2022-11-02,96.35,94.03,80.74
2022-11-03,95.83,93.62,80.59
2022-11-04,94.22,93.42,80.68
2022-11-07,93.28,93.09,80.61
2022-11-08,94.3,93.71,80.69
2022-11-09,94.61,94.03,80.82
2022-11-10,98.25,96.14,81.26
2022-11-11,97.89,95.94,81.24
2022-11-14,97.65,95.71,81.17
2022-11-15,99.23,96.42,81.25
2022-11-16,101.4,97.13,81.26
2022-11-17,100.33,96.47,81.16
2022-11-18,99.64,96.13,81.07
2022-11-21,100.06,96.07,81.05
2022-11-22,101.48,96.62,81.11
2022-11-23,103.25,97.14,81.18
2022-11-25,102.9,97.11,81.19
2022-11-28,103.19,97.15,81.21
2022-11-29,101.98,96.74,81.18
2022-11-30,102.73,97.61,81.42
2022-12-01,105.76,98.48,81.43
2022-12-02,107.09,98.68,81.41
2022-12-05,105.59,97.68,81.18
2022-12-06,106.95,98.28,81.27
2022-12-07,109.47,99.14,81.44
2022-12-08,109.17,98.58,81.36
2022-12-09,106.33,97.85,81.32
2022-12-12,106.67,97.71,81.27
2022-12-13,107.7,98.59,81.51
2022-12-14,108.16,98.86,81.52
2022-12-15,108.32,98.86,81.35
2022-12-16,107.11,98.61,81.43
2022-12-19,105.31,97.81,81.33
2022-12-20,103.44,97.1,81.33
2022-12-21,103.7,97.22,81.41
2022-12-22,103.68,97.19,81.36
2022-12-23,102.16,96.75,81.32
2022-12-27,100.14,95.94,81.21
2022-12-28,99.55,95.71,81.21
2022-12-29,100.68,96.18,81.27
2022-12-30,99.56,95.78,81.17
2023-01-03,101.46,96.53,81.24
2023-01-04,102.85,97.27,81.32
2023-01-05,103.28,97.13,81.21
2023-01-06,105.18,98.38,81.52
2023-01-09,105.74,98.63,81.6
2023-01-10,103.99,98.01,81.53
2023-01-11,105.68,98.64,81.6
2023-01-12,107.76,99.52,81.78
2023-01-13,106.75,98.99,81.64
2023-01-17,106.06,98.68,81.69
2023-01-18,108.63,100.02,81.87
2023-01-19,107.95,99.83,81.85
2023-01-20,106.2,99.17,81.78
2023-01-23,105.7,98.85,81.7
2023-01-24,107.22,99.42,81.73
2023-01-25,107.48,99.53,81.78
2023-01-26,106.98,99.17,81.73
2023-01-27,106.71,99.02,81.73
2023-01-30,106.32,98.71,81.65
2023-01-31,107.17,99.21,81.8
2023-02-01,108.18,99.71,81.79
2023-02-02,108.32,99.67,81.8
2023-02-03,106.7,98.6,81.5
2023-02-06,105.91,97.75,81.27
2023-02-07,105.06,97.51,81.31
2023-02-08,105.56,97.87,81.34
2023-02-09,104.56,97.43,81.28
2023-02-10,103.39,96.96,81.24
2023-02-13,104.26,97.19,81.26
2023-02-14,104.02,96.75,81.09
2023-02-15,103.05,96.46,81.1
2023-02-16,101.59,96.14,81.11
2023-02-17,102.38,96.41,81.18
2023-02-21,100.39,95.36,81.02
2023-02-22,101.31,95.53,81.06
2023-02-23,102.3,95.9,81.11
2023-02-24,100.97,95.32,80.94
2023-02-27,101.25,95.61,81.01
2023-02-28,101.71,95.76,80.99
2023-03-01,100.37,94.8,80.68
2023-03-02,99.48,94.41,80.71
2023-03-03,101.89,95.17,80.76
2023-03-06,101.1,95.0,80.72
2023-03-07,101.72,95.01,80.55
2023-03-08,101.82,94.98,80.51
2023-03-09,102.07,95.57,80.77
2023-03-10,105.59,97.33,81.21
2023-03-13,105.83,98.51,82.02
2023-03-14,104.09,97.58,81.71
2023-03-15,106.1,98.99,82.19
2023-03-16,105.27,98.1,81.86
2023-03-17,106.85,99.26,82.27
2023-03-20,105.91,98.86,82.17
2023-03-21,105.0,98.0,81.86
2023-03-22,106.4,99.29,82.24
2023-03-23,106.4,99.86,82.48
2023-03-24,106.85,99.89,82.52
2023-03-27,104.34,98.66,82.17
2023-03-28,104.53,98.6,82.08
2023-03-29,104.32,98.43,82.05
2023-03-30,104.8,98.58,82.06
2023-03-31,106.37,99.12,82.16
2023-04-03,106.6,99.39,82.08
2023-04-04,107.13,100.03,82.27
2023-04-05,108.25,100.45,82.38
2023-04-06,108.53,100.48,82.35
2023-04-10,106.78,99.49,82.06
2023-04-11,107.0,99.45,82.05
2023-04-12,106.89,99.74,82.14
2023-04-13,106.05,99.41,82.19
2023-04-14,105.08,98.92,82.0
2023-04-17,103.83,98.29,81.88
2023-04-18,104.2,98.45,81.86
2023-04-19,104.1,98.24,81.79
2023-04-20,104.99,98.81,81.99
2023-04-21,104.4,98.57,81.94
2023-04-24,105.41,99.05,82.03
2023-04-25,106.96,100.03,82.35
2023-04-26,105.82,99.64,82.25
2023-04-27,104.77,98.99,82.09
2023-04-28,106.46,99.73,82.18
2023-05-01,103.13,98.32,81.81
2023-05-02,105.7,99.6,82.08
2023-05-03,106.29,100.25,82.28
2023-05-04,105.24,100.23,82.41
2023-05-05,104.89,99.69,82.21
2023-05-08,103.42,99.08,82.08
2023-05-09,103.05,98.96,82.06
2023-05-10,104.05,99.7,82.26
2023-05-11,105.15,100.07,82.31
2023-05-12,104.27,99.47,82.17
2023-05-15,103.19,99.25,82.18
2023-05-16,102.88,98.93,82.08
2023-05-17,102.58,98.61,81.99
2023-05-18,101.82,98.0,81.84
2023-05-19,101.1,97.63,81.78
2023-05-22,100.74,97.45,81.75
2023-05-23,101.03,97.61,81.74
2023-05-24,100.53,97.36,81.64
2023-05-25,100.28,96.75,81.46
2023-05-26,101.09,96.93,81.44
2023-05-30,102.1,97.69,81.6
2023-05-31,102.99,98.06,81.68
2023-06-01,103.12,98.1,81.61
2023-06-02,101.99,97.32,81.38
2023-06-05,101.8,97.29,81.4
2023-06-06,102.4,97.35,81.36
2023-06-07,100.88,96.64,81.3
2023-06-08,102.06,97.29,81.43
2023-06-09,101.92,96.94,81.28
2023-06-12,102.22,97.1,81.35
2023-06-13,101.21,96.41,81.2
2023-06-14,102.02,96.54,81.15
2023-06-15,103.0,97.29,81.32
2023-06-16,102.6,96.87,81.21
2023-06-20,103.31,97.16,81.24
2023-06-21,103.56,97.25,81.24
2023-06-22,102.31,96.7,81.15
2023-06-23,103.33,97.1,81.22
2023-06-26,103.44,97.34,81.28
2023-06-27,103.17,97.0,81.16
2023-06-28,103.61,97.39,81.25
2023-06-29,101.74,96.39,81.05
2023-06-30,102.94,96.6,81.08
2023-07-03,102.08,95.95,80.78
2023-07-05,101.11,95.49,80.76
2023-07-06,99.68,94.71,80.71
2023-07-07,99.08,94.59,80.8
2023-07-10,99.21,95.08,80.92
2023-07-11,99.72,95.28,80.91
2023-07-12,100.83,96.21,81.15
2023-07-13,101.89,97.01,81.38
2023-07-14,101.29,96.53,81.17
2023-07-17,101.34,96.69,81.2
2023-07-18,101.8,96.8,81.2
2023-07-19,102.95,97.13,81.23
2023-07-20,101.7,96.36,81.13
2023-07-21,101.73,96.44,81.14
2023-07-24,101.36,96.21,81.04
2023-07-25,101.17,96.03,81.03
2023-07-26,101.27,96.36,81.11
2023-07-27,99.3,95.31,80.99
2023-07-28,99.81,95.62,81.1
2023-07-31,100.05,95.74,81.12
2023-08-01,98.14,94.94,80.84
2023-08-02,97.09,94.75,80.88
2023-08-03,94.85,94.05,80.91
2023-08-04,96.53,95.05,81.07
2023-08-07,95.58,94.82,81.1
2023-08-08,96.69,95.3,81.14
2023-08-09,97.19,95.36,81.09
2023-08-10,95.59,94.63,81.05
2023-08-11,95.37,94.13,80.97
2023-08-14,95.16,93.98,80.9
2023-08-15,94.58,93.8,80.93
2023-08-16,93.84,93.44,80.89
2023-08-17,93.44,93.32,80.98
2023-08-18,93.77,93.6,81.01
2023-08-21,92.52,93.02,80.92
2023-08-22,93.23,93.06,80.88
2023-08-23,95.54,94.07,81.03
2023-08-24,94.91,93.72,80.98
2023-08-25,95.22,93.69,80.93
2023-08-28,95.32,93.95,80.98
2023-08-29,96.31,94.62,81.16
2023-08-30,96.21,94.61,81.16
2023-08-31,96.64,94.8,81.24
2023-09-01,94.85,93.98,80.99
2023-09-05,93.52,93.41,80.89
2023-09-06,93.75,93.17,80.8
2023-09-07,94.01,93.49,80.95
2023-09-08,94.37,93.51,80.91
2023-09-11,93.69,93.35,80.93
2023-09-12,94.23,93.48,80.89
2023-09-13,94.21,93.59,80.96
2023-09-14,93.53,93.38,80.94
2023-09-15,92.96,93.09,80.9
2023-09-18,93.49,93.18,80.89
2023-09-19,92.8,92.84,80.83
2023-09-20,93.09,92.77,80.78
2023-09-21,90.7,92.08,80.82
2023-09-22,91.43,92.44,80.9
2023-09-25,89.18,91.76,80.87
2023-09-26,88.87,91.73,80.88
2023-09-27,88.41,91.32,80.82
2023-09-28,88.68,91.57,80.96
2023-09-29,88.69,91.59,80.97
2023-10-02,86.93,90.61,80.68
2023-10-03,85.06,89.86,80.62
2023-10-04,86.26,90.43,80.8
2023-10-05,85.83,90.6,80.88
2023-10-06,84.79,90.07,80.81
2023-10-09,86.78,91.22,81.05
2023-10-10,86.66,91.04,81.0
2023-10-11,88.47,91.54,80.98
2023-10-12,86.07,90.66,80.88
2023-10-13,87.61,91.24,80.93
2023-10-16,86.2,90.7,80.88
2023-10-17,85.25,89.81,80.7
2023-10-18,84.5,89.39,80.7
2023-10-19,82.77,88.95,80.81
2023-10-20,83.24,89.465,80.94
2023-10-23,84.24,89.89,80.99
2023-10-24,85.35,90.05,80.97
2023-10-25,83.45,89.26,80.88
2023-10-26,84.73,89.94,81.04
2023-10-27,84.37,90.08,81.09
2023-10-30,83.99,89.78,81.06
2023-10-31,83.58,89.59,81.03
2023-11-01,85.1,90.37,80.98
2023-11-02,87.04,90.93,80.99
2023-11-03,87.63,91.63,81.21
2023-11-06,86.78,91.1,81.06
2023-11-07,88.06,91.62,81.12
2023-11-08,89.56,91.99,81.1
2023-11-09,87.5,91.08,80.98
2023-11-10,87.99,91.18,81.0
2023-11-13,87.79,91.13,81.03
2023-11-14,89.78,92.5,81.35
2023-11-15,88.52,91.78,81.2
2023-11-16,89.62,92.47,81.34
2023-11-17,90.04,92.53,81.28
2023-11-20,90.59,92.66,81.29
2023-11-21,90.55,92.78,81.34
2023-11-22,90.87,92.75,81.35
2023-11-24,89.8,92.27,81.29
2023-11-27,91.3,92.97,81.39
2023-11-28,91.48,93.38,81.54
2023-11-29,92.63,93.87,81.7
2023-11-30,91.56,93.41,81.65
2023-12-01,92.99,94.04,81.64
2023-12-04,92.615,93.65,81.52
2023-12-05,94.61,94.31,81.62
2023-12-06,95.87,94.7,81.6
2023-12-07,95.32,94.56,81.66
2023-12-08,94.54,93.95,81.48
2023-12-11,94.34,93.96,81.5
2023-12-12,94.62,94.16,81.51
2023-12-13,96.84,95.56,81.92
2023-12-14,99.04,96.07,81.8
2023-12-15,99.15,95.99,81.71
2023-12-18,98.36,95.78,81.7
2023-12-19,98.89,95.96,81.73
2023-12-20,99.56,96.43,81.84
2023-12-21,98.93,96.28,81.92
2023-12-22,98.475,96.19,81.95
2023-12-26,98.76,96.25,81.91
2023-12-27,100.51,97.0,82.01
2023-12-28,99.78,96.63,82.0
2023-12-29,98.88,96.39,82.04
2024-01-02,98.31,96.03,81.94
2024-01-03,98.72,96.26,81.96
2024-01-04,97.22,95.68,81.91
2024-01-05,96.29,95.33,81.89
2024-01-08,97.24,95.65,81.96
2024-01-09,96.62,95.61,81.98
2024-01-10,96.17,95.46,81.98
2024-01-11,96.71,95.97,82.17
2024-01-12,96.52,96.23,82.34
2024-01-16,94.82,95.45,82.21
2024-01-17,94.67,95.14,82.05
2024-01-18,93.79,94.93,82.09
2024-01-19,94.09,94.94,82.03
2024-01-22,94.65,95.23,82.07
2024-01-23,93.9,94.99,82.06
2024-01-24,93.35,94.72,82.02
2024-01-25,93.96,95.13,82.17
2024-01-26,93.78,94.96,82.12
2024-01-29,94.86,95.53,82.2
2024-01-30,95.72,95.66,82.15
2024-01-31,96.66,96.46,82.3
2024-02-01,98.24,96.82,82.18
2024-02-02,96.07,95.56,81.92
2024-02-05,94.13,94.63,81.76
2024-02-06,95.05,95.14,81.89
2024-02-07,94.59,94.97,81.86
2024-02-08,94.04,94.66,81.84
2024-02-09,93.85,94.49,81.81
2024-02-12,93.96,94.58,81.82
2024-02-13,92.35,93.54,81.56
2024-02-14,92.82,93.89,81.68
2024-02-15,93.3,94.15,81.76
2024-02-16,92.76,93.74,81.66
2024-02-20,92.84,93.9,81.71
2024-02-21,92.18,93.6,81.64
2024-02-22,92.63,93.61,81.63
2024-02-23,93.87,94.04,81.67
2024-02-26,93.59,93.9,81.61
2024-02-27,92.93,93.69,81.61
2024-02-28,93.52,94.03,81.69
2024-02-29,94.18,94.22,81.74
2024-03-01,94.47,94.4,81.66
2024-03-04,94.09,94.19,81.58
2024-03-05,95.43,94.77,81.64
2024-03-06,95.99,95.0,81.66
2024-03-07,95.9,95.16,81.76
2024-03-08,95.73,95.23,81.8
2024-03-11,95.68,95.11,81.73
2024-03-12,94.88,94.72,81.65
2024-03-13,94.42,94.51,81.61
2024-03-14,92.97,93.81,81.54
2024-03-15,92.94,93.65,81.49
2024-03-18,92.66,93.54,81.5
2024-03-19,92.92,93.81,81.57
2024-03-20,92.89,94.03,81.7
2024-03-21,93.09,94.04,81.7
2024-03-22,93.98,94.5,81.76
2024-03-25,93.51,94.25,81.72
2024-03-26,93.77,94.39,81.74
2024-03-27,94.7,94.75,81.83
2024-03-28,94.62,94.66,81.78
2024-04-01,92.55,93.53,81.34
2024-04-02,92.04,93.33,81.38
2024-04-03,92.02,93.44,81.44
2024-04-04,92.68,93.76,81.52
2024-04-05,91.39,93.14,81.39
2024-04-08,91.38,92.93,81.31
2024-04-09,92.23,93.3,81.39
2024-04-10,90.22,92.06,81.06
2024-04-11,89.81,91.93,81.16
2024-04-12,90.29,92.31,81.21
2024-04-15,88.89,91.72,81.18
2024-04-16,88.3,91.36,81.13
2024-04-17,89.28,91.94,81.19
2024-04-18,88.83,91.62,81.15
2024-04-19,89.15,91.74,81.17
2024-04-22,89.0,91.75,81.21
2024-04-23,89.03,91.87,81.28
2024-04-24,88.4,91.59,81.25
2024-04-25,87.78,91.24,81.19
2024-04-26,88.24,91.49,81.21
2024-04-29,88.98,91.86,81.25
2024-04-30,88.22,91.43,81.15
2024-05-01,88.56,91.52,81.05
2024-05-02,88.94,91.95,81.17
2024-05-03,89.84,92.46,81.3
2024-05-06,90.19,92.54,81.29
2024-05-07,90.74,92.78,81.3
2024-05-08,90.19,92.52,81.28
2024-05-09,90.63,92.8,81.35
2024-05-10,90.12,92.5,81.28
2024-05-13,90.35,92.61,81.3
2024-05-14,90.86,92.88,81.38
2024-05-15,92.1,93.58,81.53
2024-05-16,92.01,93.4,81.47
2024-05-17,91.39,93.11,81.42
2024-05-20,91.12,92.97,81.4
2024-05-21,91.59,93.21,81.44
2024-05-22,91.7,93.09,81.38
2024-05-23,91.11,92.76,81.34
2024-05-24,91.38,92.88,81.37
2024-05-28,90.07,92.36,81.3
2024-05-29,88.98,91.91,81.27
2024-05-30,89.84,92.37,81.36
2024-05-31,90.45,92.8,81.47
