cci,month
86.2,1952-11
90.7,1953-02
80.8,1953-08
80.7,1953-11
82.0,1954-02
82.9,1954-05
87.0,1954-11
95.9,1955-02
99.1,1955-05
99.7,1955-11
98.2,1956-05
99.9,1956-08
100.2,1956-11
92.9,1957-05
83.7,1957-11
78.5,1958-02
80.9,1958-05
90.8,1958-11
95.3,1959-05
93.8,1959-11
100.0,1960-02
93.3,1960-05
97.2,1960-08
90.1,1960-11
91.6,1961-02
92.5,1961-05
99.2,1961-08
93.0,1961-11
99.9,1962-02
95.4,1962-05
91.6,1962-08
95.0,1962-11
98.4,1963-02
91.7,1963-05
96.4,1963-08
94.4,1963-11
99.5,1964-02
98.5,1964-05
100.6,1964-08
99.9,1964-11
102.0,1965-02
105.4,1965-05
103.4,1965-08
102.9,1965-11
100.0,1966-02
95.7,1966-05
91.2,1966-08
88.3,1966-11
94.1,1967-02
95.9,1967-05
97.0,1967-08
92.9,1967-11
97.2,1968-02
92.4,1968-05
92.4,1968-08
91.7,1968-11
98.2,1969-02
91.5,1969-05
86.4,1969-08
79.7,1969-11
78.1,1970-02
75.4,1970-05
77.6,1970-08
72.4,1970-11
78.1,1971-02
80.2,1971-05
82.1,1971-08
82.0,1971-11
92.8,1972-02
88.6,1972-05
95.2,1972-08
90.7,1972-11
81.9,1973-02
77.0,1973-05
72.0,1973-08
76.5,1973-11
61.8,1974-02
72.1,1974-05
64.4,1974-08
59.5,1974-11
57.6,1975-02
72.8,1975-05
75.7,1975-08
75.6,1975-11
84.6,1976-02
83.3,1976-05
89.7,1976-08
87.0,1976-11
87.1,1977-02
90.2,1977-05
89.0,1977-08
84.4,1977-11
83.7,1978-01
84.3,1978-02
78.8,1978-03
81.6,1978-04
82.9,1978-05
80.0,1978-06
82.4,1978-07
78.4,1978-08
80.4,1978-09
79.3,1978-10
75.0,1978-11
66.1,1978-12
72.1,1979-01
73.9,1979-02
68.4,1979-03
66.0,1979-04
68.1,1979-05
65.8,1979-06
60.4,1979-07
64.5,1979-08
66.7,1979-09
62.1,1979-10
63.3,1979-11
61.0,1979-12
67.0,1980-01
66.9,1980-02
56.5,1980-03
52.7,1980-04
51.7,1980-05
58.7,1980-06
62.3,1980-07
67.3,1980-08
73.7,1980-09
75.0,1980-10
76.7,1980-11
64.5,1980-12
71.4,1981-01
66.9,1981-02
66.5,1981-03
72.4,1981-04
76.3,1981-05
73.1,1981-06
74.1,1981-07
77.2,1981-08
73.1,1981-09
70.3,1981-10
62.5,1981-11
64.3,1981-12
71.0,1982-01
66.5,1982-02
62.0,1982-03
65.5,1982-04
67.5,1982-05
65.7,1982-06
65.4,1982-07
65.4,1982-08
69.3,1982-09
73.4,1982-10
72.1,1982-11
71.9,1982-12
70.4,1983-01
74.6,1983-02
80.8,1983-03
89.1,1983-04
93.3,1983-05
92.2,1983-06
92.8,1983-07
90.9,1983-08
89.9,1983-09
89.3,1983-10
91.1,1983-11
94.2,1983-12
100.1,1984-01
97.4,1984-02
101.0,1984-03
96.1,1984-04
98.1,1984-05
95.5,1984-06
96.6,1984-07
99.1,1984-08
100.9,1984-09
96.3,1984-10
95.7,1984-11
92.9,1984-12
96.0,1985-01
93.7,1985-02
93.7,1985-03
94.6,1985-04
91.8,1985-05
96.5,1985-06
94.0,1985-07
92.4,1985-08
92.1,1985-09
88.4,1985-10
90.9,1985-11
93.9,1985-12
95.6,1986-01
95.9,1986-02
95.1,1986-03
96.2,1986-04
94.8,1986-05
99.3,1986-06
97.7,1986-07
94.9,1986-08
91.9,1986-09
95.6,1986-10
91.4,1986-11
89.1,1986-12
90.4,1987-01
90.2,1987-02
90.8,1987-03
92.8,1987-04
91.1,1987-05
91.5,1987-06
93.7,1987-07
94.4,1987-08
93.6,1987-09
89.3,1987-10
83.1,1987-11
86.8,1987-12
90.8,1988-01
91.6,1988-02
94.6,1988-03
91.2,1988-04
94.8,1988-05
94.7,1988-06
93.4,1988-07
97.4,1988-08
97.3,1988-09
94.1,1988-10
93.0,1988-11
91.9,1988-12
97.9,1989-01
95.4,1989-02
94.3,1989-03
91.5,1989-04
90.7,1989-05
90.6,1989-06
92.0,1989-07
89.6,1989-08
95.8,1989-09
93.9,1989-10
90.9,1989-11
90.5,1989-12
93.0,1990-01
89.5,1990-02
91.3,1990-03
93.9,1990-04
90.6,1990-05
88.3,1990-06
88.2,1990-07
76.4,1990-08
72.8,1990-09
63.9,1990-10
66.0,1990-11
65.5,1990-12
66.8,1991-01
70.4,1991-02
87.7,1991-03
81.8,1991-04
78.3,1991-05
82.1,1991-06
82.9,1991-07
82.0,1991-08
83.0,1991-09
78.3,1991-10
69.1,1991-11
68.2,1991-12
67.5,1992-01
68.8,1992-02
76.0,1992-03
77.2,1992-04
79.2,1992-05
80.4,1992-06
76.6,1992-07
76.1,1992-08
75.6,1992-09
73.3,1992-10
85.3,1992-11
91.0,1992-12
89.3,1993-01
86.6,1993-02
85.9,1993-03
85.6,1993-04
80.3,1993-05
81.5,1993-06
77.0,1993-07
77.3,1993-08
77.9,1993-09
82.7,1993-10
81.2,1993-11
88.2,1993-12
94.3,1994-01
93.2,1994-02
91.5,1994-03
92.6,1994-04
92.8,1994-05
91.2,1994-06
89.0,1994-07
91.7,1994-08
91.5,1994-09
92.7,1994-10
91.6,1994-11
95.1,1994-12
97.6,1995-01
95.1,1995-02
90.3,1995-03
92.5,1995-04
89.8,1995-05
92.7,1995-06
94.4,1995-07
96.2,1995-08
88.9,1995-09
90.2,1995-10
88.2,1995-11
91.0,1995-12
89.3,1996-01
88.5,1996-02
93.7,1996-03
92.7,1996-04
89.4,1996-05
92.4,1996-06
94.7,1996-07
95.3,1996-08
94.7,1996-09
96.5,1996-10
99.2,1996-11
96.9,1996-12
97.4,1997-01
99.7,1997-02
100.0,1997-03
101.4,1997-04
103.2,1997-05
104.5,1997-06
107.1,1997-07
104.4,1997-08
106.0,1997-09
105.6,1997-10
107.2,1997-11
102.1,1997-12
106.6,1998-01
110.4,1998-02
106.5,1998-03
108.7,1998-04
106.5,1998-05
105.6,1998-06
105.2,1998-07
104.4,1998-08
100.9,1998-09
97.4,1998-10
102.7,1998-11
100.5,1998-12
103.9,1999-01
108.1,1999-02
105.7,1999-03
104.6,1999-04
106.8,1999-05
107.3,1999-06
106.0,1999-07
104.5,1999-08
107.2,1999-09
103.2,1999-10
107.2,1999-11
105.4,1999-12
112.0,2000-01
111.3,2000-02
107.1,2000-03
109.2,2000-04
110.7,2000-05
106.4,2000-06
108.3,2000-07
107.3,2000-08
106.8,2000-09
105.8,2000-10
107.6,2000-11
98.4,2000-12
94.7,2001-01
90.6,2001-02
91.5,2001-03
88.4,2001-04
92.0,2001-05
92.6,2001-06
92.4,2001-07
91.5,2001-08
81.8,2001-09
82.7,2001-10
83.9,2001-11
88.8,2001-12
93.0,2002-01
90.7,2002-02
95.7,2002-03
93.0,2002-04
96.9,2002-05
92.4,2002-06
88.1,2002-07
87.6,2002-08
86.1,2002-09
80.6,2002-10
84.2,2002-11
86.7,2002-12
82.4,2003-01
79.9,2003-02
77.6,2003-03
86.0,2003-04
92.1,2003-05
89.7,2003-06
90.9,2003-07
89.3,2003-08
87.7,2003-09
89.6,2003-10
93.7,2003-11
92.6,2003-12
103.8,2004-01
94.4,2004-02
95.8,2004-03
94.2,2004-04
90.2,2004-05
95.6,2004-06
96.7,2004-07
95.9,2004-08
94.2,2004-09
91.7,2004-10
92.8,2004-11
97.1,2004-12
95.5,2005-01
94.1,2005-02
92.6,2005-03
87.7,2005-04
86.9,2005-05
96.0,2005-06
96.5,2005-07
89.1,2005-08
76.9,2005-09
74.2,2005-10
81.6,2005-11
91.5,2005-12
91.2,2006-01
86.7,2006-02
88.9,2006-03
87.4,2006-04
79.1,2006-05
84.9,2006-06
84.7,2006-07
82.0,2006-08
85.4,2006-09
93.6,2006-10
92.1,2006-11
91.7,2006-12
96.9,2007-01
91.3,2007-02
88.4,2007-03
87.1,2007-04
88.3,2007-05
85.3,2007-06
90.4,2007-07
83.4,2007-08
83.4,2007-09
80.9,2007-10
76.1,2007-11
75.5,2007-12
78.4,2008-01
70.8,2008-02
69.5,2008-03
62.6,2008-04
59.8,2008-05
56.4,2008-06
61.2,2008-07
63.0,2008-08
70.3,2008-09
57.6,2008-10
55.3,2008-11
60.1,2008-12
61.2,2009-01
56.3,2009-02
57.3,2009-03
65.1,2009-04
68.7,2009-05
70.8,2009-06
66.0,2009-07
65.7,2009-08
73.5,2009-09
70.6,2009-10
67.4,2009-11
72.5,2009-12
74.4,2010-01
73.6,2010-02
73.6,2010-03
72.2,2010-04
73.6,2010-05
76.0,2010-06
67.8,2010-07
68.9,2010-08
68.2,2010-09
67.7,2010-10
71.6,2010-11
74.5,2010-12
74.2,2011-01
77.5,2011-02
67.5,2011-03
69.8,2011-04
74.3,2011-05
71.5,2011-06
63.7,2011-07
55.8,2011-08
59.5,2011-09
60.8,2011-10
63.7,2011-11
69.9,2011-12
75.0,2012-01
75.3,2012-02
76.2,2012-03
76.4,2012-04
79.3,2012-05
73.2,2012-06
72.3,2012-07
74.3,2012-08
78.3,2012-09
82.6,2012-10
82.7,2012-11
72.9,2012-12
73.8,2013-01
77.6,2013-02
78.6,2013-03
76.4,2013-04
84.5,2013-05
84.1,2013-06
85.1,2013-07
82.1,2013-08
77.5,2013-09
73.2,2013-10
75.1,2013-11
82.5,2013-12
81.2,2014-01
81.6,2014-02
80.0,2014-03
84.1,2014-04
81.9,2014-05
82.5,2014-06
81.8,2014-07
82.5,2014-08
84.6,2014-09
86.9,2014-10
88.8,2014-11
93.6,2014-12
98.1,2015-01
95.4,2015-02
93.0,2015-03
95.9,2015-04
90.7,2015-05
96.1,2015-06
93.1,2015-07
91.9,2015-08
87.2,2015-09
90.0,2015-10
91.3,2015-11
92.6,2015-12
92.0,2016-01
91.7,2016-02
91.0,2016-03
89.0,2016-04
94.7,2016-05
93.5,2016-06
90.0,2016-07
89.8,2016-08
91.2,2016-09
87.2,2016-10
93.8,2016-11
98.2,2016-12
98.5,2017-01
96.3,2017-02
96.9,2017-03
97.0,2017-04
97.1,2017-05
95.0,2017-06
93.4,2017-07
96.8,2017-08
95.1,2017-09
100.7,2017-10
98.5,2017-11
95.9,2017-12
95.7,2018-01
99.7,2018-02
101.4,2018-03
98.8,2018-04
98.0,2018-05
98.2,2018-06
97.9,2018-07
96.2,2018-08
100.1,2018-09
98.6,2018-10
97.5,2018-11
98.3,2018-12
91.2,2019-01
93.8,2019-02
98.4,2019-03
97.2,2019-04
100.0,2019-05
98.2,2019-06
98.4,2019-07
89.8,2019-08
93.2,2019-09
95.5,2019-10
96.8,2019-11
99.3,2019-12
99.8,2020-01
101.0,2020-02
89.1,2020-03
71.8,2020-04
72.3,2020-05
78.1,2020-06
72.5,2020-07
74.1,2020-08
80.4,2020-09
81.8,2020-10
76.9,2020-11
80.7,2020-12
79.0,2021-01
76.8,2021-02
84.9,2021-03
88.3,2021-04
82.9,2021-05
85.5,2021-06
81.2,2021-07
70.3,2021-08
72.8,2021-09
71.7,2021-10
67.4,2021-11
70.6,2021-12
67.2,2022-01
62.8,2022-02
59.4,2022-03
65.2,2022-04
58.4,2022-05
50.0,2022-06
51.5,2022-07
58.2,2022-08
58.6,2022-09
59.9,2022-10
56.7,2022-11
59.8,2022-12
64.9,2023-01
66.9,2023-02
62.0,2023-03
63.7,2023-04
59.0,2023-05
64.2,2023-06
71.5,2023-07
69.4,2023-08
67.8,2023-09
63.8,2023-10
61.3,2023-11
69.7,2023-12
79.0,2024-01
76.9,2024-02
79.4,2024-03
77.2,2024-04
69.1,2024-05
68.2,2024-06
66.4,2024-07
67.9,2024-08
70.1,2024-09
70.5,2024-10
71.8,2024-11
74.0,2024-12
71.7,2025-01
64.7,2025-02
57.0,2025-03
52.2,2025-04
